2015-08-30 20:47:53,293,Sensor,INFO,2015-08-30 20:47:53,8,285,30,32.20,57.00,314,0,0
2015-08-30 20:48:03,309,Sensor,INFO,2015-08-30 20:48:03,7,298,25,32.20,57.00,315,0,0
2015-08-30 20:48:13,345,Sensor,INFO,2015-08-30 20:48:13,10,293,28,32.20,57.00,315,0,0
2015-08-30 20:48:23,368,Sensor,INFO,2015-08-30 20:48:23,12,286,28,32.20,57.00,315,0,0
2015-08-30 20:48:33,389,Sensor,INFO,2015-08-30 20:48:33,9,287,28,32.20,57.00,315,0,0
2015-08-30 20:48:43,409,Sensor,INFO,2015-08-30 20:48:43,4,298,31,32.20,57.00,315,0,0
2015-08-30 20:48:53,431,Sensor,INFO,2015-08-30 20:48:53,12,290,26,32.20,57.00,315,0,0
2015-08-30 20:49:03,453,Sensor,INFO,2015-08-30 20:49:03,7,285,34,32.20,57.00,314,0,0
2015-08-30 20:49:13,469,Sensor,INFO,2015-08-30 20:49:13,6,296,30,32.20,57.00,315,0,0
2015-08-30 20:49:23,489,Sensor,INFO,2015-08-30 20:49:23,11,297,29,32.20,57.00,314,0,0
2015-08-30 20:49:33,511,Sensor,INFO,2015-08-30 20:49:33,12,286,27,32.20,57.00,315,0,0
2015-08-30 20:49:43,533,Sensor,INFO,2015-08-30 20:49:43,5,285,30,32.20,57.00,315,0,0
2015-08-30 20:49:53,549,Sensor,INFO,2015-08-30 20:49:53,9,297,27,32.20,57.00,314,0,0
2015-08-30 20:50:03,571,Sensor,INFO,2015-08-30 20:50:03,11,286,27,32.20,57.00,315,0,0
2015-08-30 20:50:13,591,Sensor,INFO,2015-08-30 20:50:13,7,285,25,32.20,57.00,314,0,0
2015-08-30 20:50:23,612,Sensor,INFO,2015-08-30 20:50:23,1,297,34,32.20,57.00,314,0,0
2015-08-30 20:50:33,634,Sensor,INFO,2015-08-30 20:50:33,5,285,34,32.20,57.00,315,0,0
2015-08-30 20:50:43,656,Sensor,INFO,2015-08-30 20:50:43,9,295,31,32.20,57.00,316,0,0
2015-08-30 20:50:53,669,Sensor,INFO,2015-08-30 20:50:53,7,295,31,32.20,57.00,315,0,0
2015-08-30 20:51:03,691,Sensor,INFO,2015-08-30 20:51:03,3,284,25,32.20,57.00,316,0,0
2015-08-30 20:51:13,712,Sensor,INFO,2015-08-30 20:51:13,5,297,30,32.20,57.00,315,0,0
2015-08-30 20:51:23,734,Sensor,INFO,2015-08-30 20:51:23,2,286,32,32.20,57.00,316,0,0
2015-08-30 20:51:33,756,Sensor,INFO,2015-08-30 20:51:33,9,297,33,32.20,57.00,315,0,0
2015-08-30 20:51:43,778,Sensor,INFO,2015-08-30 20:51:43,6,296,28,32.20,57.00,316,0,0
2015-08-30 20:51:53,800,Sensor,INFO,2015-08-30 20:51:53,4,290,25,32.20,57.00,315,0,0
2015-08-30 20:52:03,825,Sensor,INFO,2015-08-30 20:52:03,2,284,34,32.20,57.00,315,0,0
2015-08-30 20:52:13,847,Sensor,INFO,2015-08-30 20:52:13,0,285,26,32.20,57.00,316,0,0
2015-08-30 20:52:23,869,Sensor,INFO,2015-08-30 20:52:23,11,287,32,32.20,57.00,316,0,0
2015-08-30 20:52:33,891,Sensor,INFO,2015-08-30 20:52:33,0,296,32,32.20,57.00,315,0,0
2015-08-30 20:52:43,909,Sensor,INFO,2015-08-30 20:52:43,2,290,33,32.20,57.00,315,0,0
2015-08-30 20:52:53,931,Sensor,INFO,2015-08-30 20:52:53,12,286,29,32.20,57.00,316,0,0
2015-08-30 20:53:03,953,Sensor,INFO,2015-08-30 20:53:03,2,297,28,32.20,57.00,316,0,0
2015-08-30 20:53:13,974,Sensor,INFO,2015-08-30 20:53:13,1,284,31,32.20,57.00,315,0,0
2015-08-30 20:53:23,996,Sensor,INFO,2015-08-30 20:53:23,3,296,29,32.20,57.00,314,0,0
2015-08-30 20:53:34,018,Sensor,INFO,2015-08-30 20:53:34,9,284,32,32.20,57.00,314,0,0
2015-08-30 20:53:44,041,Sensor,INFO,2015-08-30 20:53:44,13,293,29,32.20,57.00,315,0,0
2015-08-30 20:53:54,062,Sensor,INFO,2015-08-30 20:53:54,2,290,31,32.20,57.00,315,0,0
2015-08-30 20:54:04,091,Sensor,INFO,2015-08-30 20:54:04,11,287,28,32.20,57.00,315,0,0
2015-08-30 20:54:14,114,Sensor,INFO,2015-08-30 20:54:14,5,297,25,32.20,57.00,316,0,0
2015-08-30 20:54:24,136,Sensor,INFO,2015-08-30 20:54:24,0,285,31,32.20,57.00,315,0,0
2015-08-30 20:54:34,158,Sensor,INFO,2015-08-30 20:54:34,9,297,30,32.20,57.00,314,0,0
2015-08-30 20:54:44,179,Sensor,INFO,2015-08-30 20:54:44,4,291,31,32.20,57.00,315,0,0
2015-08-30 20:54:54,199,Sensor,INFO,2015-08-30 20:54:54,4,287,32,32.20,57.00,316,0,0
2015-08-30 20:55:04,228,Sensor,INFO,2015-08-30 20:55:04,11,297,31,32.20,57.00,316,0,0
2015-08-30 20:55:14,251,Sensor,INFO,2015-08-30 20:55:14,12,285,31,32.20,57.00,316,0,0
2015-08-30 20:55:24,273,Sensor,INFO,2015-08-30 20:55:24,1,297,26,32.20,57.00,315,0,0
2015-08-30 20:55:34,294,Sensor,INFO,2015-08-30 20:55:34,3,290,31,32.20,57.00,315,0,0
2015-08-30 20:55:44,317,Sensor,INFO,2015-08-30 20:55:44,10,287,34,32.20,57.00,316,0,0
2015-08-30 20:55:54,339,Sensor,INFO,2015-08-30 20:55:54,11,297,33,32.20,57.00,316,0,0
2015-08-30 20:56:04,365,Sensor,INFO,2015-08-30 20:56:04,2,287,32,32.20,57.00,317,0,0
2015-08-30 20:56:14,387,Sensor,INFO,2015-08-30 20:56:14,0,298,30,32.20,57.00,316,0,0
2015-08-30 20:56:24,409,Sensor,INFO,2015-08-30 20:56:24,13,286,25,32.20,57.00,315,0,0
2015-08-30 20:56:34,431,Sensor,INFO,2015-08-30 20:56:34,3,290,25,32.20,57.00,316,0,0
2015-08-30 20:56:44,449,Sensor,INFO,2015-08-30 20:56:44,3,297,33,32.20,57.10,316,0,0
2015-08-30 20:56:54,471,Sensor,INFO,2015-08-30 20:56:54,8,285,29,32.20,57.10,313,0,0
2015-08-30 20:57:04,493,Sensor,INFO,2015-08-30 20:57:04,8,295,25,32.20,57.10,315,0,0
2015-08-30 20:57:14,515,Sensor,INFO,2015-08-30 20:57:14,11,297,33,32.20,57.10,316,0,0
2015-08-30 20:57:24,537,Sensor,INFO,2015-08-30 20:57:24,7,286,27,32.20,57.10,317,0,0
2015-08-30 20:57:34,559,Sensor,INFO,2015-08-30 20:57:34,12,298,27,32.20,57.10,315,0,0
2015-08-30 20:57:44,579,Sensor,INFO,2015-08-30 20:57:44,4,287,25,32.20,57.10,314,0,0
2015-08-30 20:57:54,602,Sensor,INFO,2015-08-30 20:57:54,13,287,25,32.20,57.10,316,0,0
2015-08-30 20:58:04,619,Sensor,INFO,2015-08-30 20:58:04,7,298,27,32.20,57.10,316,0,0
2015-08-30 20:58:14,639,Sensor,INFO,2015-08-30 20:58:14,12,289,33,32.20,57.10,315,0,0
2015-08-30 20:58:24,659,Sensor,INFO,2015-08-30 20:58:24,5,287,30,32.20,57.10,317,0,0
2015-08-30 20:58:34,681,Sensor,INFO,2015-08-30 20:58:34,12,298,32,32.20,57.10,316,0,0
2015-08-30 20:58:44,703,Sensor,INFO,2015-08-30 20:58:44,8,288,25,32.20,57.10,315,0,0
2015-08-30 20:58:54,725,Sensor,INFO,2015-08-30 20:58:54,0,287,26,32.20,57.10,316,0,0
2015-08-30 20:59:04,747,Sensor,INFO,2015-08-30 20:59:04,12,298,30,32.20,57.20,315,0,0
2015-08-30 20:59:14,769,Sensor,INFO,2015-08-30 20:59:14,7,291,25,32.20,57.10,316,0,0
2015-08-30 20:59:24,792,Sensor,INFO,2015-08-30 20:59:24,6,287,32,32.20,57.20,317,0,0
2015-08-30 20:59:34,814,Sensor,INFO,2015-08-30 20:59:34,7,298,30,32.20,57.20,316,0,0
2015-08-30 20:59:44,832,Sensor,INFO,2015-08-30 20:59:44,1,287,31,32.20,57.20,315,0,0
2015-08-30 20:59:54,853,Sensor,INFO,2015-08-30 20:59:54,2,287,32,32.20,57.20,317,0,0
2015-08-30 21:00:04,874,Sensor,INFO,2015-08-30 21:00:04,9,298,30,32.20,57.20,316,0,0
2015-08-30 21:00:14,888,Sensor,INFO,2015-08-30 21:00:14,11,297,31,32.20,57.30,317,0,0
2015-08-30 21:00:24,908,Sensor,INFO,2015-08-30 21:00:24,1,286,31,32.20,57.20,317,0,0
2015-08-30 21:00:34,928,Sensor,INFO,2015-08-30 21:00:34,5,295,30,32.20,57.30,316,0,0
2015-08-30 21:00:44,949,Sensor,INFO,2015-08-30 21:00:44,5,296,25,32.20,57.30,317,0,0
2015-08-30 21:00:54,970,Sensor,INFO,2015-08-30 21:00:54,11,287,27,32.20,57.30,317,0,0
2015-08-30 21:01:04,990,Sensor,INFO,2015-08-30 21:01:04,3,298,25,32.20,57.30,316,0,0
2015-08-30 21:01:15,011,Sensor,INFO,2015-08-30 21:01:15,3,286,29,32.20,57.30,315,0,0
2015-08-30 21:01:25,032,Sensor,INFO,2015-08-30 21:01:25,7,289,28,32.20,57.30,316,0,0
2015-08-30 21:01:35,052,Sensor,INFO,2015-08-30 21:01:35,9,298,34,32.20,57.30,317,0,0
2015-08-30 21:01:45,073,Sensor,INFO,2015-08-30 21:01:45,4,286,26,32.20,57.30,316,0,0
2015-08-30 21:01:55,093,Sensor,INFO,2015-08-30 21:01:55,10,295,25,32.20,57.40,316,0,0
2015-08-30 21:02:05,108,Sensor,INFO,2015-08-30 21:02:05,4,294,31,32.20,57.40,317,0,0
2015-08-30 21:02:15,138,Sensor,INFO,2015-08-30 21:02:15,9,288,28,32.20,57.40,318,0,0
2015-08-30 21:02:25,158,Sensor,INFO,2015-08-30 21:02:25,5,299,27,32.20,57.40,317,0,0
2015-08-30 21:02:35,178,Sensor,INFO,2015-08-30 21:02:35,4,298,33,32.20,57.40,318,0,0
2015-08-30 21:02:45,199,Sensor,INFO,2015-08-30 21:02:45,11,294,30,32.20,57.40,316,0,0
2015-08-30 21:02:55,220,Sensor,INFO,2015-08-30 21:02:55,3,286,25,32.20,57.40,316,0,0
2015-08-30 21:03:05,241,Sensor,INFO,2015-08-30 21:03:05,13,285,34,32.20,57.40,317,0,0
2015-08-30 21:03:15,258,Sensor,INFO,2015-08-30 21:03:15,5,288,25,32.20,57.40,316,0,0
2015-08-30 21:03:25,279,Sensor,INFO,2015-08-30 21:03:25,11,297,26,32.20,57.40,315,0,0
2015-08-30 21:03:35,300,Sensor,INFO,2015-08-30 21:03:35,11,298,25,32.20,57.40,317,0,0
2015-08-30 21:03:45,321,Sensor,INFO,2015-08-30 21:03:45,6,292,31,32.20,57.50,316,0,0
2015-08-30 21:03:55,341,Sensor,INFO,2015-08-30 21:03:55,1,286,34,32.20,57.50,316,0,0
2015-08-30 21:04:05,362,Sensor,INFO,2015-08-30 21:04:05,5,286,27,32.20,57.40,316,0,0
2015-08-30 21:04:15,387,Sensor,INFO,2015-08-30 21:04:15,12,287,32,32.20,57.40,317,0,0
2015-08-30 21:04:25,408,Sensor,INFO,2015-08-30 21:04:25,12,288,31,32.20,57.40,317,0,0
2015-08-30 21:04:35,429,Sensor,INFO,2015-08-30 21:04:35,7,293,33,32.20,57.40,315,0,0
2015-08-30 21:04:45,448,Sensor,INFO,2015-08-30 21:04:45,4,296,28,32.20,57.40,316,0,0
2015-08-30 21:04:55,468,Sensor,INFO,2015-08-30 21:04:55,9,299,29,32.20,57.40,317,0,0
2015-08-30 21:05:05,489,Sensor,INFO,2015-08-30 21:05:05,11,297,25,32.20,57.40,317,0,0
2015-08-30 21:05:15,509,Sensor,INFO,2015-08-30 21:05:15,1,288,33,32.20,57.40,316,0,0
2015-08-30 21:05:25,544,Sensor,INFO,2015-08-30 21:05:25,13,286,30,32.20,57.50,316,0,0
2015-08-30 21:05:35,564,Sensor,INFO,2015-08-30 21:05:35,8,287,29,32.20,57.40,317,0,0
2015-08-30 21:05:45,585,Sensor,INFO,2015-08-30 21:05:45,9,291,26,32.20,57.40,316,0,0
2015-08-30 21:05:55,606,Sensor,INFO,2015-08-30 21:05:55,8,297,32,32.20,57.50,315,0,0
2015-08-30 21:06:05,632,Sensor,INFO,2015-08-30 21:06:05,0,298,31,32.20,57.40,316,0,0
2015-08-30 21:06:15,653,Sensor,INFO,2015-08-30 21:06:15,9,295,25,32.20,57.40,316,0,0
2015-08-30 21:06:25,674,Sensor,INFO,2015-08-30 21:06:25,12,286,25,32.20,57.40,315,0,0
2015-08-30 21:06:35,689,Sensor,INFO,2015-08-30 21:06:35,11,288,33,32.20,57.50,316,0,0
2015-08-30 21:06:45,700,Sensor,INFO,2015-08-30 21:06:45,1,298,27,32.20,57.50,316,0,0
2015-08-30 21:06:55,713,Sensor,INFO,2015-08-30 21:06:55,8,297,30,32.20,57.50,316,0,0
2015-08-30 21:07:05,730,Sensor,INFO,2015-08-30 21:07:05,5,286,29,32.20,57.50,315,0,0
2015-08-30 21:07:15,748,Sensor,INFO,2015-08-30 21:07:15,9,287,33,32.20,57.50,316,0,0
2015-08-30 21:07:25,768,Sensor,INFO,2015-08-30 21:07:25,5,297,33,32.20,57.50,315,0,0
2015-08-30 21:07:35,788,Sensor,INFO,2015-08-30 21:07:35,8,297,28,32.20,57.50,316,0,0
2015-08-30 21:07:45,808,Sensor,INFO,2015-08-30 21:07:45,0,287,29,32.20,57.50,314,0,0
2015-08-30 21:07:55,828,Sensor,INFO,2015-08-30 21:07:55,5,286,31,32.20,57.50,316,0,0
2015-08-30 21:08:05,848,Sensor,INFO,2015-08-30 21:08:05,0,295,32,32.20,57.50,315,0,0
2015-08-30 21:08:15,869,Sensor,INFO,2015-08-30 21:08:15,7,296,28,32.20,57.40,316,0,0
2015-08-30 21:08:25,890,Sensor,INFO,2015-08-30 21:08:25,13,286,31,32.20,57.40,316,0,0
2015-08-30 21:08:35,908,Sensor,INFO,2015-08-30 21:08:35,2,297,27,32.20,57.40,314,0,0
2015-08-30 21:08:45,928,Sensor,INFO,2015-08-30 21:08:45,4,296,31,32.20,57.40,315,0,0
2015-08-30 21:08:55,949,Sensor,INFO,2015-08-30 21:08:55,11,286,26,32.20,57.40,315,0,0
2015-08-30 21:09:05,970,Sensor,INFO,2015-08-30 21:09:05,2,296,29,32.20,57.40,314,0,0
2015-08-30 21:09:15,990,Sensor,INFO,2015-08-30 21:09:15,1,297,28,32.20,57.40,315,0,0
2015-08-30 21:09:26,011,Sensor,INFO,2015-08-30 21:09:26,1,285,28,32.20,57.40,314,0,0
2015-08-30 21:09:36,031,Sensor,INFO,2015-08-30 21:09:36,0,290,26,32.20,57.40,315,0,0
2015-08-30 21:09:46,052,Sensor,INFO,2015-08-30 21:09:46,2,297,25,32.20,57.40,316,0,0
2015-08-30 21:09:56,073,Sensor,INFO,2015-08-30 21:09:56,10,286,34,32.20,57.40,315,0,0
2015-08-30 21:10:06,093,Sensor,INFO,2015-08-30 21:10:06,4,297,32,32.20,57.40,314,0,0
2015-08-30 21:10:16,114,Sensor,INFO,2015-08-30 21:10:16,0,287,31,32.20,57.40,315,0,0
2015-08-30 21:10:26,135,Sensor,INFO,2015-08-30 21:10:26,13,291,30,32.20,57.40,315,0,0
2015-08-30 21:10:36,155,Sensor,INFO,2015-08-30 21:10:36,9,292,26,32.20,57.40,316,0,0
2015-08-30 21:10:46,176,Sensor,INFO,2015-08-30 21:10:46,9,287,26,32.20,57.30,316,0,0
2015-08-30 21:10:56,196,Sensor,INFO,2015-08-30 21:10:56,11,298,29,32.20,57.30,316,0,0
2015-08-30 21:11:06,222,Sensor,INFO,2015-08-30 21:11:06,0,285,28,32.20,57.40,315,0,0
2015-08-30 21:11:16,244,Sensor,INFO,2015-08-30 21:11:16,11,297,27,32.20,57.30,314,0,0
2015-08-30 21:11:26,258,Sensor,INFO,2015-08-30 21:11:26,3,285,34,32.20,57.30,314,0,0
2015-08-30 21:11:36,279,Sensor,INFO,2015-08-30 21:11:36,0,297,34,32.20,57.40,314,0,0
2015-08-30 21:11:46,299,Sensor,INFO,2015-08-30 21:11:46,6,285,31,32.20,57.30,315,0,0
2015-08-30 21:11:56,318,Sensor,INFO,2015-08-30 21:11:56,0,292,33,32.20,57.30,315,0,0
2015-08-30 21:12:06,338,Sensor,INFO,2015-08-30 21:12:06,4,296,31,32.20,57.30,316,0,0
2015-08-30 21:12:16,358,Sensor,INFO,2015-08-30 21:12:16,0,287,33,32.20,57.30,316,0,0
2015-08-30 21:12:26,379,Sensor,INFO,2015-08-30 21:12:26,1,297,30,32.20,57.30,316,0,0
2015-08-30 21:12:36,399,Sensor,INFO,2015-08-30 21:12:36,1,286,34,32.20,57.30,316,0,0
2015-08-30 21:12:46,420,Sensor,INFO,2015-08-30 21:12:46,9,298,30,32.20,57.30,316,0,0
2015-08-30 21:12:56,441,Sensor,INFO,2015-08-30 21:12:56,1,286,27,32.20,57.30,316,0,0
2015-08-30 21:13:06,461,Sensor,INFO,2015-08-30 21:13:06,11,298,29,32.20,57.30,315,0,0
2015-08-30 21:13:16,482,Sensor,INFO,2015-08-30 21:13:16,4,285,26,32.20,57.30,315,0,0
2015-08-30 21:13:26,503,Sensor,INFO,2015-08-30 21:13:26,10,298,28,32.20,57.10,315,0,0
2015-08-30 21:13:36,523,Sensor,INFO,2015-08-30 21:13:36,7,285,26,32.20,57.00,316,0,0
2015-08-30 21:13:46,544,Sensor,INFO,2015-08-30 21:13:46,10,298,34,32.20,57.10,315,0,0
2015-08-30 21:13:56,565,Sensor,INFO,2015-08-30 21:13:56,0,286,27,32.20,57.20,316,0,0
2015-08-30 21:14:06,586,Sensor,INFO,2015-08-30 21:14:06,11,298,34,32.20,57.10,316,0,0
2015-08-30 21:14:16,606,Sensor,INFO,2015-08-30 21:14:16,5,286,25,32.20,57.00,316,0,0
2015-08-30 21:14:26,627,Sensor,INFO,2015-08-30 21:14:26,7,298,29,32.20,56.90,315,0,0
2015-08-30 21:14:36,647,Sensor,INFO,2015-08-30 21:14:36,7,286,34,32.20,57.00,315,0,0
2015-08-30 21:14:46,671,Sensor,INFO,2015-08-30 21:14:46,10,294,30,32.20,56.80,316,0,0
2015-08-30 21:14:56,692,Sensor,INFO,2015-08-30 21:14:56,10,289,25,32.20,56.80,316,0,0
2015-08-30 21:15:06,713,Sensor,INFO,2015-08-30 21:15:06,7,292,28,32.20,56.80,316,0,0
2015-08-30 21:15:16,734,Sensor,INFO,2015-08-30 21:15:16,11,297,25,32.20,56.80,317,0,0
2015-08-30 21:15:26,755,Sensor,INFO,2015-08-30 21:15:26,8,287,29,32.20,56.70,317,0,0
2015-08-30 21:15:36,775,Sensor,INFO,2015-08-30 21:15:36,7,299,28,32.20,56.60,316,0,0
2015-08-30 21:15:46,796,Sensor,INFO,2015-08-30 21:15:46,2,286,28,32.20,56.60,316,0,0
2015-08-30 21:15:56,817,Sensor,INFO,2015-08-30 21:15:56,13,294,32,32.20,56.60,316,0,0
2015-08-30 21:16:06,837,Sensor,INFO,2015-08-30 21:16:06,13,291,34,32.20,56.70,316,0,0
2015-08-30 21:16:16,848,Sensor,INFO,2015-08-30 21:16:16,11,288,25,32.20,56.60,317,0,0
2015-08-30 21:16:26,869,Sensor,INFO,2015-08-30 21:16:26,5,297,26,32.20,56.60,317,0,0
2015-08-30 21:16:36,888,Sensor,INFO,2015-08-30 21:16:36,2,286,25,32.20,56.60,317,0,0
2015-08-30 21:16:46,908,Sensor,INFO,2015-08-30 21:16:46,7,297,33,32.20,56.60,315,0,0
2015-08-30 21:16:56,928,Sensor,INFO,2015-08-30 21:16:56,6,286,31,32.20,56.60,316,0,0
2015-08-30 21:17:06,949,Sensor,INFO,2015-08-30 21:17:06,9,298,27,32.20,56.60,316,0,0
2015-08-30 21:17:16,970,Sensor,INFO,2015-08-30 21:17:16,0,289,31,32.20,56.60,316,0,0
2015-08-30 21:17:26,990,Sensor,INFO,2015-08-30 21:17:26,1,286,33,32.20,56.60,315,0,0
2015-08-30 21:17:37,011,Sensor,INFO,2015-08-30 21:17:37,13,297,28,32.20,56.60,317,0,0
2015-08-30 21:17:47,032,Sensor,INFO,2015-08-30 21:17:47,5,298,33,32.20,56.60,316,0,0
2015-08-30 21:17:57,053,Sensor,INFO,2015-08-30 21:17:57,11,286,27,32.20,56.60,317,0,0
2015-08-30 21:18:07,073,Sensor,INFO,2015-08-30 21:18:07,13,287,30,32.20,56.50,316,0,0
2015-08-30 21:18:17,099,Sensor,INFO,2015-08-30 21:18:17,1,298,32,32.20,56.60,316,0,0
2015-08-30 21:18:27,120,Sensor,INFO,2015-08-30 21:18:27,6,292,25,32.20,56.60,317,0,0
2015-08-30 21:18:37,140,Sensor,INFO,2015-08-30 21:18:37,0,286,26,32.20,56.60,315,0,0
2015-08-30 21:18:47,158,Sensor,INFO,2015-08-30 21:18:47,1,297,29,32.20,56.50,317,0,0
2015-08-30 21:18:57,178,Sensor,INFO,2015-08-30 21:18:57,1,298,25,32.20,56.40,315,0,0
2015-08-30 21:19:07,199,Sensor,INFO,2015-08-30 21:19:07,11,287,25,32.20,56.50,317,0,0
2015-08-30 21:19:17,223,Sensor,INFO,2015-08-30 21:19:17,5,285,32,32.20,56.50,315,0,0
2015-08-30 21:19:27,244,Sensor,INFO,2015-08-30 21:19:27,9,297,27,32.20,56.40,316,0,0
2015-08-30 21:19:37,265,Sensor,INFO,2015-08-30 21:19:37,1,297,34,32.20,56.30,315,0,0
2015-08-30 21:19:47,285,Sensor,INFO,2015-08-30 21:19:47,9,287,34,32.20,56.30,316,0,0
2015-08-30 21:19:57,306,Sensor,INFO,2015-08-30 21:19:57,12,286,33,32.20,56.20,316,0,0
2015-08-30 21:20:07,327,Sensor,INFO,2015-08-30 21:20:07,11,297,32,32.20,56.20,316,0,0
2015-08-30 21:20:17,352,Sensor,INFO,2015-08-30 21:20:17,9,298,29,32.20,56.20,315,0,0
2015-08-30 21:20:27,373,Sensor,INFO,2015-08-30 21:20:27,4,286,27,32.20,56.10,316,0,0
2015-08-30 21:20:37,394,Sensor,INFO,2015-08-30 21:20:37,0,298,33,32.20,56.00,318,0,0
2015-08-30 21:20:47,408,Sensor,INFO,2015-08-30 21:20:47,7,288,29,32.20,56.00,318,0,0
2015-08-30 21:20:57,429,Sensor,INFO,2015-08-30 21:20:57,6,290,32,32.20,56.00,318,0,0
2015-08-30 21:21:07,451,Sensor,INFO,2015-08-30 21:21:07,12,297,30,32.20,56.00,317,0,0
2015-08-30 21:21:17,473,Sensor,INFO,2015-08-30 21:21:17,11,286,33,32.20,56.10,317,0,0
2015-08-30 21:21:27,495,Sensor,INFO,2015-08-30 21:21:27,8,298,30,32.20,56.10,317,0,0
2015-08-30 21:21:37,517,Sensor,INFO,2015-08-30 21:21:37,10,286,25,32.20,56.10,316,0,0
2015-08-30 21:21:57,556,Sensor,INFO,2015-08-30 21:21:57,12,295,27,32.10,54.40,316,0,0
2015-08-30 21:22:07,578,Sensor,INFO,2015-08-30 21:22:07,4,297,27,32.20,54.50,317,0,0
2015-08-30 21:22:17,590,Sensor,INFO,2015-08-30 21:22:17,9,298,29,32.10,54.40,317,0,0
2015-08-30 21:22:27,612,Sensor,INFO,2015-08-30 21:22:27,8,296,32,32.10,54.40,317,0,0
2015-08-30 21:22:37,634,Sensor,INFO,2015-08-30 21:22:37,0,287,34,32.10,54.40,317,0,0
2015-08-30 21:22:47,656,Sensor,INFO,2015-08-30 21:22:47,11,286,33,32.20,54.50,318,0,0
2015-08-30 21:22:57,678,Sensor,INFO,2015-08-30 21:22:57,7,286,31,32.10,54.40,317,0,0
2015-08-30 21:23:07,705,Sensor,INFO,2015-08-30 21:23:07,4,285,26,32.20,54.40,317,0,0
2015-08-30 21:23:17,728,Sensor,INFO,2015-08-30 21:23:17,11,284,32,32.20,54.40,317,0,0
2015-08-30 21:23:27,750,Sensor,INFO,2015-08-30 21:23:27,6,286,31,32.10,54.30,316,0,0
2015-08-30 21:23:37,769,Sensor,INFO,2015-08-30 21:23:37,6,291,31,32.10,54.40,316,0,0
2015-08-30 21:23:47,791,Sensor,INFO,2015-08-30 21:23:47,11,297,34,32.10,54.50,317,0,0
2015-08-30 21:23:57,814,Sensor,INFO,2015-08-30 21:23:57,11,298,31,32.10,54.50,317,0,0
2015-08-30 21:24:07,835,Sensor,INFO,2015-08-30 21:24:07,6,297,26,32.10,54.50,316,0,0
2015-08-30 21:24:17,857,Sensor,INFO,2015-08-30 21:24:17,0,287,31,32.10,54.40,316,0,0
2015-08-30 21:24:27,879,Sensor,INFO,2015-08-30 21:24:27,3,285,26,32.10,54.40,318,0,0
2015-08-30 21:24:37,901,Sensor,INFO,2015-08-30 21:24:37,6,287,33,32.20,54.40,316,0,0
2015-08-30 21:24:47,923,Sensor,INFO,2015-08-30 21:24:47,4,297,31,32.20,54.50,317,0,0
2015-08-30 21:24:57,937,Sensor,INFO,2015-08-30 21:24:57,3,298,30,32.10,54.40,318,0,0
2015-08-30 21:25:07,959,Sensor,INFO,2015-08-30 21:25:07,0,290,25,32.20,54.40,316,0,0
2015-08-30 21:25:17,981,Sensor,INFO,2015-08-30 21:25:17,4,285,33,32.20,54.40,317,0,0
2015-08-30 21:25:28,004,Sensor,INFO,2015-08-30 21:25:27,13,285,28,32.20,54.40,317,0,0
2015-08-30 21:25:38,019,Sensor,INFO,2015-08-30 21:25:38,5,284,31,32.10,54.30,317,0,0
2015-08-30 21:25:48,039,Sensor,INFO,2015-08-30 21:25:48,12,286,34,32.10,54.40,316,0,0
2015-08-30 21:25:58,061,Sensor,INFO,2015-08-30 21:25:58,6,285,26,32.10,54.40,316,0,0
2015-08-30 21:26:08,083,Sensor,INFO,2015-08-30 21:26:08,7,287,26,32.10,54.40,316,0,0
2015-08-30 21:26:18,105,Sensor,INFO,2015-08-30 21:26:18,10,297,31,32.20,54.50,317,0,0
2015-08-30 21:26:28,127,Sensor,INFO,2015-08-30 21:26:28,8,298,31,32.20,54.40,318,0,0
2015-08-30 21:26:38,148,Sensor,INFO,2015-08-30 21:26:38,9,297,28,32.10,54.40,318,0,0
2015-08-30 21:26:48,170,Sensor,INFO,2015-08-30 21:26:48,2,295,26,32.20,54.40,317,0,0
2015-08-30 21:26:58,192,Sensor,INFO,2015-08-30 21:26:58,9,290,26,32.10,54.50,317,0,0
2015-08-30 21:27:08,214,Sensor,INFO,2015-08-30 21:27:08,3,287,33,32.10,54.40,318,0,0
2015-08-30 21:27:18,236,Sensor,INFO,2015-08-30 21:27:18,0,286,26,32.20,54.40,319,0,0
2015-08-30 21:27:28,257,Sensor,INFO,2015-08-30 21:27:28,1,286,28,32.20,54.40,319,0,0
2015-08-30 21:27:38,279,Sensor,INFO,2015-08-30 21:27:38,6,288,28,32.10,54.40,318,0,0
2015-08-30 21:27:48,301,Sensor,INFO,2015-08-30 21:27:48,10,299,25,32.10,54.30,318,0,0
2015-08-30 21:27:58,321,Sensor,INFO,2015-08-30 21:27:58,10,287,31,32.10,54.30,317,0,0
2015-08-30 21:28:08,349,Sensor,INFO,2015-08-30 21:28:08,12,288,27,32.20,54.30,318,0,0
2015-08-30 21:28:18,373,Sensor,INFO,2015-08-30 21:28:18,6,297,34,32.20,54.40,318,0,0
2015-08-30 21:28:28,395,Sensor,INFO,2015-08-30 21:28:28,8,285,30,32.10,54.40,317,0,0
2015-08-30 21:28:38,409,Sensor,INFO,2015-08-30 21:28:38,0,297,29,32.10,54.50,317,0,0
2015-08-30 21:28:48,431,Sensor,INFO,2015-08-30 21:28:48,13,287,32,32.10,54.50,317,0,0
