2015-06-05 14:28:32,266,Sensor,INFO,2015-06-05 14:28:32,555,27.30,82.90,12.19,19.01,0,0,0
2015-06-05 14:29:34,634,Sensor,INFO,2015-06-05 14:29:34,557,27.40,84.60,12.00,19.06,0,0,0
2015-06-05 14:30:37,866,Sensor,INFO,2015-06-05 14:30:37,559,27.40,84.80,11.83,19.04,0,0,0
2015-06-05 14:31:41,049,Sensor,INFO,2015-06-05 14:31:41,559,27.50,83.80,11.90,19.18,0,0,0
2015-06-05 14:32:45,502,Sensor,INFO,2015-06-05 14:32:45,552,27.40,84.60,12.05,19.18,0,0,0
2015-06-05 14:33:58,440,Sensor,INFO,2015-06-05 14:33:58,549,27.40,82.70,11.88,19.26,0,0,0
2015-06-05 14:34:59,773,Sensor,INFO,2015-06-05 14:34:59,541,27.30,84.40,11.80,19.21,0,0,0
2015-06-05 14:36:01,390,Sensor,INFO,2015-06-05 14:36:01,542,27.30,82.70,11.73,19.28,0,0,0
2015-06-05 14:37:03,153,Sensor,INFO,2015-06-05 14:37:03,541,27.40,84.90,11.73,18.99,0,0,0
2015-06-05 14:38:04,685,Sensor,INFO,2015-06-05 14:38:04,543,27.40,84.50,11.46,19.13,0,0,0
2015-06-05 14:39:06,296,Sensor,INFO,2015-06-05 14:39:06,548,27.30,82.60,11.49,19.23,0,0,0
2015-06-05 14:40:10,027,Sensor,INFO,2015-06-05 14:40:09,558,27.40,84.50,11.39,19.11,0,0,0
2015-06-05 14:41:11,456,Sensor,INFO,2015-06-05 14:41:11,573,27.30,82.50,11.90,19.21,0,0,0
2015-06-05 14:42:12,803,Sensor,INFO,2015-06-05 14:42:12,578,27.40,84.70,12.27,19.45,0,0,0
2015-06-05 14:43:15,863,Sensor,INFO,2015-06-05 14:43:15,573,27.40,83.00,11.66,19.23,0,0,0
2015-06-05 14:44:17,566,Sensor,INFO,2015-06-05 14:44:17,565,27.40,85.10,11.39,19.04,0,0,0
2015-06-05 14:45:19,425,Sensor,INFO,2015-06-05 14:45:19,543,27.30,84.80,12.05,19.33,0,0,0
2015-06-05 14:46:22,763,Sensor,INFO,2015-06-05 14:46:22,548,27.30,82.80,12.02,19.48,0,0,0
2015-06-05 14:47:24,417,Sensor,INFO,2015-06-05 14:47:24,565,27.20,84.80,11.61,19.26,0,0,0
2015-06-05 14:48:25,855,Sensor,INFO,2015-06-05 14:48:25,579,27.40,83.00,12.05,19.53,0,0,0
2015-06-05 14:49:27,472,Sensor,INFO,2015-06-05 14:49:27,573,27.30,85.00,11.29,19.01,0,0,0
2015-06-05 14:50:28,977,Sensor,INFO,2015-06-05 14:50:28,552,27.30,84.00,11.75,19.33,0,0,0
2015-06-05 14:51:30,394,Sensor,INFO,2015-06-05 14:51:30,551,27.30,85.50,12.00,19.53,0,0,0
2015-06-05 14:52:31,942,Sensor,INFO,2015-06-05 14:52:31,556,27.20,84.90,11.46,19.45,0,0,0
2015-06-05 14:53:33,307,Sensor,INFO,2015-06-05 14:53:33,570,27.40,84.10,11.34,19.43,0,0,0
2015-06-05 14:54:34,771,Sensor,INFO,2015-06-05 14:54:34,575,27.40,84.10,11.14,19.23,0,0,0
2015-06-05 14:55:36,167,Sensor,INFO,2015-06-05 14:55:36,578,27.40,84.20,11.53,19.48,0,0,0
2015-06-05 14:56:37,589,Sensor,INFO,2015-06-05 14:56:37,554,27.30,84.70,11.36,19.45,0,0,0
2015-06-05 14:57:39,548,Sensor,INFO,2015-06-05 14:57:39,545,27.30,84.20,11.73,19.40,0,0,0
2015-06-05 14:58:42,095,Sensor,INFO,2015-06-05 14:58:42,545,27.30,84.20,11.17,19.23,0,0,0
2015-06-05 14:59:43,436,Sensor,INFO,2015-06-05 14:59:43,548,27.20,84.70,11.02,19.09,0,0,0
2015-06-05 15:00:44,977,Sensor,INFO,2015-06-05 15:00:44,577,27.30,84.50,10.97,19.18,0,0,0
2015-06-05 15:01:46,546,Sensor,INFO,2015-06-05 15:01:46,576,27.20,84.00,11.14,19.35,0,0,0
2015-06-05 15:02:48,884,Sensor,INFO,2015-06-05 15:02:48,561,27.30,84.60,11.12,19.33,0,0,0
2015-06-05 15:03:50,233,Sensor,INFO,2015-06-05 15:03:50,544,27.40,82.90,11.14,19.28,0,0,0
2015-06-05 15:04:51,676,Sensor,INFO,2015-06-05 15:04:51,568,27.20,84.60,11.07,19.35,0,0,0
2015-06-05 15:05:53,122,Sensor,INFO,2015-06-05 15:05:53,584,27.30,82.70,11.95,19.75,0,0,0
2015-06-05 15:06:54,561,Sensor,INFO,2015-06-05 15:06:54,566,27.30,84.60,11.83,19.75,0,0,0
2015-06-05 15:07:55,972,Sensor,INFO,2015-06-05 15:07:55,549,27.30,82.80,11.29,19.53,0,0,0
2015-06-05 15:08:57,561,Sensor,INFO,2015-06-05 15:08:57,549,27.20,85.50,11.07,19.40,0,0,0
2015-06-05 15:09:59,145,Sensor,INFO,2015-06-05 15:09:59,566,27.40,84.80,11.07,19.45,0,0,0
2015-06-05 15:11:00,582,Sensor,INFO,2015-06-05 15:11:00,582,27.20,83.00,11.07,19.48,0,0,0
2015-06-05 15:12:02,086,Sensor,INFO,2015-06-05 15:12:02,580,27.20,84.80,11.14,19.48,0,0,0
2015-06-05 15:13:04,204,Sensor,INFO,2015-06-05 15:13:04,581,27.20,82.90,11.07,19.57,0,0,0
2015-06-05 15:14:05,683,Sensor,INFO,2015-06-05 15:14:05,582,27.30,84.30,10.90,19.53,0,0,0
2015-06-05 15:15:07,030,Sensor,INFO,2015-06-05 15:15:07,583,27.20,82.60,11.00,19.62,0,0,0
2015-06-05 15:16:08,763,Sensor,INFO,2015-06-05 15:16:08,581,27.20,84.30,10.90,19.50,0,0,0
2015-06-05 15:17:10,329,Sensor,INFO,2015-06-05 15:17:10,570,27.20,82.30,11.02,19.43,0,0,0
2015-06-05 15:18:11,783,Sensor,INFO,2015-06-05 15:18:11,560,27.20,84.50,10.95,19.53,0,0,0
2015-06-05 15:19:14,228,Sensor,INFO,2015-06-05 15:19:14,550,27.20,82.60,10.90,19.35,0,0,0
2015-06-05 15:20:15,723,Sensor,INFO,2015-06-05 15:20:15,550,27.20,84.60,10.83,19.45,0,0,0
2015-06-05 15:21:17,252,Sensor,INFO,2015-06-05 15:21:17,559,27.20,83.80,10.80,19.31,0,0,0
2015-06-05 15:22:19,623,Sensor,INFO,2015-06-05 15:22:19,580,27.20,84.80,10.95,19.67,0,0,0
2015-06-05 15:23:20,947,Sensor,INFO,2015-06-05 15:23:20,581,27.20,84.50,10.75,19.48,0,0,0
2015-06-05 15:24:22,556,Sensor,INFO,2015-06-05 15:24:22,581,27.20,82.80,10.83,19.55,0,0,0
2015-06-05 15:25:24,009,Sensor,INFO,2015-06-05 15:25:23,578,27.20,84.50,10.73,19.33,0,0,0
2015-06-05 15:26:25,402,Sensor,INFO,2015-06-05 15:26:25,582,27.20,82.90,10.78,19.53,0,0,0
2015-06-05 15:27:26,966,Sensor,INFO,2015-06-05 15:27:26,581,27.20,84.80,11.22,19.67,0,0,0
2015-06-05 15:28:28,638,Sensor,INFO,2015-06-05 15:28:28,581,27.30,83.10,11.22,19.79,0,0,0
2015-06-05 15:29:30,265,Sensor,INFO,2015-06-05 15:29:30,570,27.30,85.30,10.75,19.70,0,0,0
2015-06-05 15:30:31,729,Sensor,INFO,2015-06-05 15:30:31,556,27.30,85.20,10.78,19.57,0,0,0
2015-06-05 15:31:33,354,Sensor,INFO,2015-06-05 15:31:33,553,27.10,83.30,10.90,19.70,0,0,0
2015-06-05 15:32:34,723,Sensor,INFO,2015-06-05 15:32:34,554,27.20,85.20,11.05,19.67,0,0,0
2015-06-05 15:33:36,190,Sensor,INFO,2015-06-05 15:33:36,563,27.20,83.20,10.90,19.72,0,0,0
2015-06-05 15:34:37,593,Sensor,INFO,2015-06-05 15:34:37,579,27.30,85.10,10.78,19.65,0,0,0
2015-06-05 15:35:38,939,Sensor,INFO,2015-06-05 15:35:38,586,27.20,83.40,10.75,19.60,0,0,0
2015-06-05 15:36:40,326,Sensor,INFO,2015-06-05 15:36:40,586,27.20,85.50,10.83,19.70,0,0,0
2015-06-05 15:37:41,758,Sensor,INFO,2015-06-05 15:37:41,580,27.20,85.00,10.83,19.53,0,0,0
2015-06-05 15:38:43,236,Sensor,INFO,2015-06-05 15:38:43,580,27.10,83.00,10.90,19.65,0,0,0
2015-06-05 15:39:44,625,Sensor,INFO,2015-06-05 15:39:44,568,27.20,85.00,10.87,19.57,0,0,0
2015-06-05 15:40:45,945,Sensor,INFO,2015-06-05 15:40:45,556,27.20,82.80,10.92,19.84,0,0,0
2015-06-05 15:41:47,329,Sensor,INFO,2015-06-05 15:41:47,549,27.20,84.90,10.87,19.53,0,0,0
2015-06-05 15:42:49,022,Sensor,INFO,2015-06-05 15:42:48,550,27.20,82.50,10.75,19.45,0,0,0
2015-06-05 15:43:51,003,Sensor,INFO,2015-06-05 15:43:50,556,27.20,85.80,10.85,19.55,0,0,0
2015-06-05 15:44:52,694,Sensor,INFO,2015-06-05 15:44:52,565,27.20,84.60,10.83,19.50,0,0,0
2015-06-05 15:45:54,632,Sensor,INFO,2015-06-05 15:45:54,579,27.20,83.40,10.87,19.55,0,0,0
2015-06-05 15:46:56,550,Sensor,INFO,2015-06-05 15:46:56,582,27.20,84.30,10.85,19.50,0,0,0
2015-06-05 15:47:58,269,Sensor,INFO,2015-06-05 15:47:58,581,27.20,82.90,10.92,19.53,0,0,0
2015-06-05 15:48:06,703,Sensor,ERROR,error uplaoding to sparkfun
2015-06-05 15:49:06,812,Sensor,INFO,2015-06-05 15:49:06,580,27.20,84.70,10.92,19.55,0,0,0
2015-06-05 15:50:08,113,Sensor,INFO,2015-06-05 15:50:08,579,27.20,83.40,10.92,19.57,0,0,0
2015-06-05 15:51:09,944,Sensor,INFO,2015-06-05 15:51:09,573,27.30,85.00,11.09,19.55,0,0,0
2015-06-05 15:52:11,448,Sensor,INFO,2015-06-05 15:52:11,559,27.20,84.50,11.07,19.48,0,0,0
2015-06-05 15:53:12,883,Sensor,INFO,2015-06-05 15:53:12,552,27.20,83.00,11.05,19.48,0,0,0
2015-06-05 15:54:14,494,Sensor,INFO,2015-06-05 15:54:14,550,27.20,83.30,11.00,19.53,0,0,0
2015-06-05 15:55:15,879,Sensor,INFO,2015-06-05 15:55:15,552,27.20,85.30,10.97,19.60,0,0,0
2015-06-05 15:56:17,337,Sensor,INFO,2015-06-05 15:56:17,552,27.10,83.30,10.95,19.53,0,0,0
2015-06-05 15:57:18,784,Sensor,INFO,2015-06-05 15:57:18,554,27.20,83.30,10.97,19.77,0,0,0
2015-06-05 15:58:21,965,Sensor,INFO,2015-06-05 15:58:21,558,27.30,84.70,11.00,19.67,0,0,0
2015-06-05 15:59:23,464,Sensor,INFO,2015-06-05 15:59:23,571,27.30,83.70,10.92,19.60,0,0,0
2015-06-05 16:00:24,997,Sensor,INFO,2015-06-05 16:00:24,577,27.20,85.70,10.97,19.72,0,0,0
2015-06-05 16:01:26,551,Sensor,INFO,2015-06-05 16:01:26,583,27.10,85.20,10.95,19.65,0,0,0
2015-06-05 16:02:28,882,Sensor,INFO,2015-06-05 16:02:28,585,27.20,83.60,10.97,19.62,0,0,0
2015-06-05 16:03:32,293,Sensor,INFO,2015-06-05 16:03:32,584,27.10,85.30,10.97,19.70,0,0,0
2015-06-05 16:04:38,963,Sensor,INFO,2015-06-05 16:04:38,583,27.10,83.60,11.09,19.60,0,0,0
2015-06-05 16:05:40,806,Sensor,INFO,2015-06-05 16:05:40,581,27.20,85.50,11.12,19.62,0,0,0
2015-06-05 16:06:42,294,Sensor,INFO,2015-06-05 16:06:42,578,27.20,83.60,11.17,19.53,0,0,0
2015-06-05 16:07:43,747,Sensor,INFO,2015-06-05 16:07:43,579,27.20,85.90,11.34,19.62,0,0,0
2015-06-05 16:08:46,062,Sensor,INFO,2015-06-05 16:08:46,577,27.20,84.40,11.63,19.65,0,0,0
2015-06-05 16:09:47,455,Sensor,INFO,2015-06-05 16:09:47,572,27.20,83.20,11.27,19.79,0,0,0
2015-06-05 16:10:48,939,Sensor,INFO,2015-06-05 16:10:48,564,27.10,85.20,11.29,19.75,0,0,0
2015-06-05 16:11:50,334,Sensor,INFO,2015-06-05 16:11:50,555,27.20,83.40,11.34,19.77,0,0,0
2015-06-05 16:12:51,696,Sensor,INFO,2015-06-05 16:12:51,554,27.10,85.50,11.63,19.77,0,0,0
2015-06-05 16:13:53,018,Sensor,INFO,2015-06-05 16:13:52,562,27.10,83.80,13.00,20.31,0,0,0
2015-06-05 16:14:55,604,Sensor,INFO,2015-06-05 16:14:55,579,27.20,83.50,14.59,20.89,0,0,0
2015-06-05 16:15:56,923,Sensor,INFO,2015-06-05 16:15:56,594,27.10,85.90,16.10,21.51,0,0,0
2015-06-05 16:16:58,554,Sensor,INFO,2015-06-05 16:16:58,617,27.20,83.40,15.98,22.07,0,0,0
2015-06-05 16:17:59,986,Sensor,INFO,2015-06-05 16:17:59,630,27.20,85.60,15.52,21.60,0,0,0
2015-06-05 16:19:01,549,Sensor,INFO,2015-06-05 16:19:01,619,27.10,85.00,13.91,20.82,0,0,0
2015-06-05 16:20:02,908,Sensor,INFO,2015-06-05 16:20:02,623,27.20,83.70,14.91,21.48,0,0,0
2015-06-05 16:21:07,029,Sensor,INFO,2015-06-05 16:21:06,615,27.20,85.00,14.96,21.43,0,0,0
2015-06-05 16:22:08,492,Sensor,INFO,2015-06-05 16:22:08,592,27.20,83.20,14.61,21.41,0,0,0
2015-06-05 16:23:10,008,Sensor,INFO,2015-06-05 16:23:09,596,27.10,85.00,15.25,21.51,0,0,0
2015-06-05 16:24:11,528,Sensor,INFO,2015-06-05 16:24:11,613,27.20,82.70,16.32,22.07,0,0,0
2015-06-05 16:25:12,943,Sensor,INFO,2015-06-05 16:25:12,645,27.30,84.50,16.45,22.14,0,0,0
2015-06-05 16:26:14,411,Sensor,INFO,2015-06-05 16:26:14,645,27.20,83.40,16.47,22.09,0,0,0
2015-06-05 16:27:15,955,Sensor,INFO,2015-06-05 16:27:15,616,27.20,85.30,16.57,22.12,0,0,0
2015-06-05 16:28:17,485,Sensor,INFO,2015-06-05 16:28:17,612,27.20,85.10,16.32,21.99,0,0,0
2015-06-05 16:29:18,919,Sensor,INFO,2015-06-05 16:29:18,631,27.20,81.80,16.32,22.07,0,0,0
2015-06-05 16:30:20,335,Sensor,INFO,2015-06-05 16:30:20,643,27.20,84.00,16.50,21.95,0,0,0
2015-06-05 16:31:21,959,Sensor,INFO,2015-06-05 16:31:21,642,27.10,82.00,16.59,22.02,0,0,0
2015-06-05 16:32:23,377,Sensor,INFO,2015-06-05 16:32:23,637,27.00,84.30,16.59,21.99,0,0,0
2015-06-05 16:33:24,845,Sensor,INFO,2015-06-05 16:33:24,629,27.20,84.10,16.52,21.87,0,0,0
2015-06-05 16:34:26,434,Sensor,INFO,2015-06-05 16:34:26,609,27.20,84.50,16.67,21.92,0,0,0
2015-06-05 16:35:27,826,Sensor,INFO,2015-06-05 16:35:27,610,27.20,85.00,16.67,21.87,0,0,0
2015-06-05 16:36:29,805,Sensor,INFO,2015-06-05 16:36:29,613,27.20,83.90,16.72,21.92,0,0,0
2015-06-05 16:37:31,216,Sensor,INFO,2015-06-05 16:37:31,612,27.10,84.50,16.62,21.82,0,0,0
2015-06-05 16:38:32,631,Sensor,INFO,2015-06-05 16:38:32,615,27.20,83.50,16.72,21.87,0,0,0
2015-06-05 16:39:33,874,Sensor,INFO,2015-06-05 16:39:33,631,27.20,84.20,16.64,21.75,0,0,0
2015-06-05 16:40:35,273,Sensor,INFO,2015-06-05 16:40:35,642,27.20,82.70,16.74,21.85,0,0,0
2015-06-05 16:41:37,281,Sensor,INFO,2015-06-05 16:41:37,638,27.30,85.10,16.69,21.70,0,0,0
2015-06-05 16:42:38,710,Sensor,INFO,2015-06-05 16:42:38,637,27.20,82.70,16.81,21.85,0,0,0
2015-06-05 16:43:40,225,Sensor,INFO,2015-06-05 16:43:40,637,27.10,84.90,16.79,21.77,0,0,0
2015-06-05 16:44:42,667,Sensor,INFO,2015-06-05 16:44:42,634,27.20,84.80,16.84,21.77,0,0,0
2015-06-05 16:45:44,395,Sensor,INFO,2015-06-05 16:45:44,627,27.30,84.70,16.52,21.73,0,0,0
2015-06-05 16:46:47,000,Sensor,INFO,2015-06-05 16:46:46,616,27.20,85.40,16.40,21.75,0,0,0
2015-06-05 16:47:48,357,Sensor,INFO,2015-06-05 16:47:48,604,27.10,83.80,16.15,21.70,0,0,0
2015-06-05 16:48:58,865,Sensor,INFO,2015-06-05 16:48:58,606,27.20,84.20,16.15,21.73,0,0,0
2015-06-05 16:50:01,129,Sensor,INFO,2015-06-05 16:50:01,609,27.20,85.20,16.59,21.58,0,0,0
2015-06-05 16:51:03,356,Sensor,INFO,2015-06-05 16:51:03,621,27.00,84.40,16.47,21.58,0,0,0
2015-06-05 16:52:04,687,Sensor,INFO,2015-06-05 16:52:04,634,27.30,84.50,16.52,21.60,0,0,0
2015-06-05 16:53:06,245,Sensor,INFO,2015-06-05 16:53:06,634,27.20,84.50,16.50,21.55,0,0,0
2015-06-05 16:54:08,380,Sensor,INFO,2015-06-05 16:54:08,631,27.20,84.50,16.59,21.48,0,0,0
2015-06-05 16:55:09,710,Sensor,INFO,2015-06-05 16:55:09,627,27.30,83.30,16.69,21.58,0,0,0
2015-06-05 16:56:11,129,Sensor,INFO,2015-06-05 16:56:11,605,27.20,84.30,16.62,21.46,0,0,0
2015-06-05 16:57:13,283,Sensor,INFO,2015-06-05 16:57:13,600,27.20,83.20,16.96,21.70,0,0,0
2015-06-05 16:58:14,752,Sensor,INFO,2015-06-05 16:58:14,603,27.20,84.40,16.45,21.33,0,0,0
2015-06-05 16:59:18,553,Sensor,INFO,2015-06-05 16:59:18,607,27.00,84.90,16.13,21.16,0,0,0
2015-06-05 17:00:21,056,Sensor,INFO,2015-06-05 17:00:20,629,27.30,85.00,16.54,21.38,0,0,0
2015-06-05 17:01:22,629,Sensor,INFO,2015-06-05 17:01:22,633,27.30,83.90,15.96,21.48,0,0,0
2015-06-05 17:02:27,679,Sensor,INFO,2015-06-05 17:02:27,628,27.30,85.00,15.91,21.48,0,0,0
2015-06-05 17:03:29,106,Sensor,INFO,2015-06-05 17:03:29,609,27.30,86.20,16.84,21.43,0,0,0
2015-06-05 17:04:35,790,Sensor,INFO,2015-06-05 17:04:35,600,27.20,84.40,16.74,21.33,0,0,0
2015-06-05 17:05:37,985,Sensor,INFO,2015-06-05 17:05:37,606,27.40,83.30,16.57,21.43,0,0,0
2015-06-05 17:06:39,484,Sensor,INFO,2015-06-05 17:06:39,632,27.20,84.10,16.45,21.38,0,0,0
2015-06-05 17:07:40,766,Sensor,INFO,2015-06-05 17:07:40,624,27.20,82.20,16.54,21.31,0,0,0
2015-06-05 17:08:42,702,Sensor,INFO,2015-06-05 17:08:42,597,27.30,85.00,16.69,21.33,0,0,0
2015-06-05 17:09:44,147,Sensor,INFO,2015-06-05 17:09:44,610,27.40,84.70,15.91,21.31,0,0,0
2015-06-05 17:10:46,455,Sensor,INFO,2015-06-05 17:10:46,631,27.10,82.50,16.72,21.36,0,0,0
2015-06-05 17:11:47,943,Sensor,INFO,2015-06-05 17:11:47,606,27.20,84.30,16.37,21.36,0,0,0
2015-06-05 17:12:49,273,Sensor,INFO,2015-06-05 17:12:49,598,27.20,82.60,16.10,21.36,0,0,0
2015-06-05 17:13:50,657,Sensor,INFO,2015-06-05 17:13:50,629,27.30,84.70,16.25,21.33,0,0,0
2015-06-05 17:14:52,123,Sensor,INFO,2015-06-05 17:14:52,627,27.20,83.00,16.08,21.33,0,0,0
2015-06-05 17:15:53,601,Sensor,INFO,2015-06-05 17:15:53,616,27.20,84.30,16.47,21.43,0,0,0
2015-06-05 17:16:55,178,Sensor,INFO,2015-06-05 17:16:55,596,27.10,85.20,16.08,21.26,0,0,0
2015-06-05 17:17:56,575,Sensor,INFO,2015-06-05 17:17:56,583,27.30,84.50,15.91,20.53,0,0,0
2015-06-05 17:18:58,064,Sensor,INFO,2015-06-05 17:18:58,609,27.20,84.30,16.01,20.60,0,0,0
2015-06-05 17:19:59,482,Sensor,INFO,2015-06-05 17:19:59,613,27.30,85.00,15.96,20.70,0,0,0
2015-06-05 17:21:01,013,Sensor,INFO,2015-06-05 17:21:00,605,27.20,84.30,15.96,20.70,0,0,0
2015-06-05 17:22:02,614,Sensor,INFO,2015-06-05 17:22:02,584,27.30,84.40,16.03,20.75,0,0,0
2015-06-05 17:23:04,885,Sensor,INFO,2015-06-05 17:23:04,586,27.30,85.40,15.96,20.65,0,0,0
2015-06-05 17:24:06,394,Sensor,INFO,2015-06-05 17:24:06,607,27.20,84.40,16.28,20.80,0,0,0
2015-06-05 17:25:07,801,Sensor,INFO,2015-06-05 17:25:07,615,27.20,85.20,16.25,20.72,0,0,0
2015-06-05 17:26:09,212,Sensor,INFO,2015-06-05 17:26:09,612,27.10,83.20,16.32,20.80,0,0,0
2015-06-05 17:27:11,563,Sensor,INFO,2015-06-05 17:27:11,609,27.30,84.40,16.01,20.53,0,0,0
2015-06-05 17:28:12,880,Sensor,INFO,2015-06-05 17:28:12,611,27.20,83.40,16.03,20.70,0,0,0
2015-06-05 17:29:14,410,Sensor,INFO,2015-06-05 17:29:14,610,27.30,85.30,16.01,20.67,0,0,0
2015-06-05 17:30:15,960,Sensor,INFO,2015-06-05 17:30:15,612,27.30,83.40,15.98,20.60,0,0,0
2015-06-05 17:31:17,717,Sensor,INFO,2015-06-05 17:31:17,611,27.20,85.60,15.98,20.60,0,0,0
2015-06-05 17:32:19,221,Sensor,INFO,2015-06-05 17:32:19,612,27.20,83.20,16.06,20.63,0,0,0
2015-06-05 17:33:20,646,Sensor,INFO,2015-06-05 17:33:20,608,27.30,84.60,16.01,20.55,0,0,0
2015-06-05 17:34:22,075,Sensor,INFO,2015-06-05 17:34:22,608,27.30,83.00,15.91,20.58,0,0,0
2015-06-05 17:35:23,589,Sensor,INFO,2015-06-05 17:35:23,609,27.30,84.80,16.03,20.63,0,0,0
2015-06-05 17:36:30,009,Sensor,INFO,2015-06-05 17:36:29,597,27.20,84.40,14.74,19.92,0,0,0
2015-06-05 17:37:31,434,Sensor,INFO,2015-06-05 17:37:31,591,27.30,84.70,14.66,19.99,0,0,0
2015-06-05 17:38:33,136,Sensor,INFO,2015-06-05 17:38:33,590,27.20,84.60,15.59,20.50,0,0,0
2015-06-05 17:39:52,037,Sensor,INFO,2015-06-05 17:39:52,579,27.20,83.10,15.47,20.55,0,0,0
2015-06-05 17:40:53,548,Sensor,INFO,2015-06-05 17:40:53,577,27.20,84.70,15.37,20.48,0,0,0
2015-06-05 17:41:54,773,Sensor,INFO,2015-06-05 17:41:54,566,27.10,82.80,14.15,19.94,0,0,0
2015-06-05 17:42:56,243,Sensor,INFO,2015-06-05 17:42:56,571,27.20,84.90,14.61,20.11,0,0,0
2015-06-05 17:43:57,543,Sensor,INFO,2015-06-05 17:43:57,567,27.20,84.50,12.85,19.33,0,0,0
2015-06-05 17:44:58,910,Sensor,INFO,2015-06-05 17:44:58,583,27.30,85.30,12.51,19.43,0,0,0
2015-06-05 17:46:00,266,Sensor,INFO,2015-06-05 17:46:00,579,27.20,84.90,12.29,19.38,0,0,0
2015-06-05 17:47:01,901,Sensor,INFO,2015-06-05 17:47:01,583,27.30,85.10,13.03,19.67,0,0,0
2015-06-05 17:48:03,195,Sensor,INFO,2015-06-05 17:48:03,578,27.10,85.70,12.29,19.40,0,0,0
2015-06-05 18:08:32,611,Sensor,INFO,2015-06-05 18:08:32,550,27.20,85.90,12.07,19.43,0,0,0
2015-06-05 18:09:34,080,Sensor,INFO,2015-06-05 18:09:34,546,27.10,84.20,11.97,19.33,0,0,0
2015-06-05 18:10:35,513,Sensor,INFO,2015-06-05 18:10:35,566,27.20,86.00,12.27,19.31,0,0,0
2015-06-05 18:11:36,865,Sensor,INFO,2015-06-05 18:11:36,581,27.20,86.10,12.17,19.62,0,0,0
2015-06-05 18:12:38,115,Sensor,INFO,2015-06-05 18:12:38,550,27.20,87.40,12.68,19.53,0,0,0
2015-06-05 18:13:39,551,Sensor,INFO,2015-06-05 18:13:39,563,27.20,85.30,13.95,19.62,0,0,0
2015-06-05 18:14:40,783,Sensor,INFO,2015-06-05 18:14:40,594,27.20,83.10,13.34,20.16,0,0,0
2015-06-05 18:15:42,254,Sensor,INFO,2015-06-05 18:15:42,574,27.30,85.10,14.35,20.63,0,0,0
2015-06-05 18:16:43,551,Sensor,INFO,2015-06-05 18:16:43,607,27.20,84.90,14.66,20.55,0,0,0
2015-06-05 18:17:44,926,Sensor,INFO,2015-06-05 18:17:44,577,27.20,83.30,14.71,20.53,0,0,0
2015-06-05 18:18:46,436,Sensor,INFO,2015-06-05 18:18:46,597,27.20,85.10,14.86,20.43,0,0,0
2015-06-05 18:19:48,035,Sensor,INFO,2015-06-05 18:19:47,583,27.10,83.00,14.61,20.33,0,0,0
2015-06-05 18:20:49,437,Sensor,INFO,2015-06-05 18:20:49,578,27.20,84.80,13.15,19.87,0,0,0
2015-06-05 18:21:50,590,Sensor,INFO,2015-06-05 18:21:50,592,27.30,82.80,13.56,20.14,0,0,0
2015-06-05 18:22:51,865,Sensor,INFO,2015-06-05 18:22:51,573,27.20,84.20,14.37,20.58,0,0,0
2015-06-05 18:23:53,250,Sensor,INFO,2015-06-05 18:23:53,604,27.20,82.60,13.54,20.26,0,0,0
2015-06-05 18:24:54,835,Sensor,INFO,2015-06-05 18:24:54,566,27.20,86.80,12.95,20.01,0,0,0
2015-06-05 18:25:56,543,Sensor,INFO,2015-06-05 18:25:56,584,27.20,84.30,12.10,19.60,0,0,0
2015-06-05 18:26:58,036,Sensor,INFO,2015-06-05 18:26:57,552,27.40,83.00,11.97,19.67,0,0,0
2015-06-05 18:27:59,514,Sensor,INFO,2015-06-05 18:27:59,572,27.20,84.60,11.97,19.38,0,0,0
2015-06-05 18:29:00,889,Sensor,INFO,2015-06-05 18:29:00,566,27.20,84.40,11.49,19.57,0,0,0
2015-06-05 18:30:02,220,Sensor,INFO,2015-06-05 18:30:02,551,27.20,86.80,11.31,19.48,0,0,0
2015-06-05 18:31:05,118,Sensor,INFO,2015-06-05 18:31:05,581,27.20,85.70,11.24,19.48,0,0,0
2015-06-05 18:32:06,377,Sensor,INFO,2015-06-05 18:32:06,549,27.20,85.60,11.19,19.45,0,0,0
2015-06-05 18:33:09,095,Sensor,INFO,2015-06-05 18:33:09,556,27.20,84.90,11.05,19.40,0,0,0
2015-06-05 18:34:10,386,Sensor,INFO,2015-06-05 18:34:10,583,27.10,83.70,11.07,19.50,0,0,0
                                                                                           2015-06-05 19:04:42,922,Sensor,INFO,2015-06-05 19:04:39,338,27.60,77.60,0.90,16.47,0,0,0
2015-06-05 18:17:49,641,Sensor,INFO,2015-06-05 18:17:46,464,27.50,81.90,0.88,15.96,0,0,0
2015-06-05 18:18:56,900,Sensor,INFO,2015-06-05 18:18:56,448,27.70,84.40,0.88,15.98,0,0,0
2015-06-05 18:19:58,270,Sensor,INFO,2015-06-05 18:19:58,576,27.70,84.70,0.86,15.98,0,0,0
2015-06-05 18:20:59,717,Sensor,INFO,2015-06-05 18:20:59,472,27.70,85.20,0.86,15.86,0,0,0
2015-06-05 18:22:00,994,Sensor,INFO,2015-06-05 18:22:00,560,27.80,84.90,0.86,15.84,0,0,0
2015-06-05 18:23:02,605,Sensor,INFO,2015-06-05 18:23:02,499,27.60,84.30,0.88,15.84,0,0,0
2015-06-05 18:24:03,841,Sensor,INFO,2015-06-05 18:24:03,438,27.70,84.50,0.88,15.79,0,0,0
