2015-08-20 13:59:34,945,Sensor,INFO,2015-08-20 13:59:34,4,1023,32,31.80,48.20,0,0,0
2015-08-20 13:59:44,965,Sensor,INFO,2015-08-20 13:59:44,11,1023,31,31.80,48.20,0,0,0
2015-08-20 13:59:54,986,Sensor,INFO,2015-08-20 13:59:54,12,1023,31,31.80,48.20,0,0,0
2015-08-20 14:00:05,006,Sensor,INFO,2015-08-20 14:00:04,1,1023,26,31.80,48.10,0,0,0
2015-08-20 14:00:15,027,Sensor,INFO,2015-08-20 14:00:15,3,1023,31,31.80,48.10,0,0,0
2015-08-20 14:00:25,052,Sensor,INFO,2015-08-20 14:00:25,10,1023,34,31.80,48.00,0,0,0
2015-08-20 14:00:35,073,Sensor,INFO,2015-08-20 14:00:35,11,1023,33,31.80,48.00,0,0,0
2015-08-20 14:00:45,093,Sensor,INFO,2015-08-20 14:00:45,2,1023,32,31.80,48.00,0,0,0
2015-08-20 14:00:55,111,Sensor,INFO,2015-08-20 14:00:55,0,1023,30,31.70,48.00,0,0,0
2015-08-20 14:01:05,136,Sensor,INFO,2015-08-20 14:01:05,13,1023,25,31.80,47.90,0,0,0
2015-08-20 14:01:15,156,Sensor,INFO,2015-08-20 14:01:15,3,1023,25,31.80,47.80,0,0,0
2015-08-20 14:01:25,177,Sensor,INFO,2015-08-20 14:01:25,3,1023,33,31.80,47.70,0,0,0
2015-08-20 14:01:35,197,Sensor,INFO,2015-08-20 14:01:35,8,1023,29,31.80,47.70,0,0,0
2015-08-20 14:01:45,211,Sensor,INFO,2015-08-20 14:01:45,8,1023,25,31.80,47.60,0,0,0
2015-08-20 14:01:55,232,Sensor,INFO,2015-08-20 14:01:55,11,1023,33,31.70,47.60,0,0,0
2015-08-20 14:02:05,252,Sensor,INFO,2015-08-20 14:02:05,7,1023,27,31.70,47.60,0,0,0
2015-08-20 14:02:15,272,Sensor,INFO,2015-08-20 14:02:15,12,1023,27,31.70,47.60,0,0,0
2015-08-20 14:02:25,293,Sensor,INFO,2015-08-20 14:02:25,4,1023,25,31.70,47.60,0,0,0
2015-08-20 14:02:35,313,Sensor,INFO,2015-08-20 14:02:35,13,1023,25,31.70,47.60,0,0,0
2015-08-20 14:02:45,328,Sensor,INFO,2015-08-20 14:02:45,7,1023,27,31.70,47.60,0,0,0
2015-08-20 14:02:55,349,Sensor,INFO,2015-08-20 14:02:55,12,1023,33,31.70,47.50,0,0,0
2015-08-20 14:03:05,373,Sensor,INFO,2015-08-20 14:03:05,5,1023,30,31.80,47.50,0,0,0
2015-08-20 14:03:15,393,Sensor,INFO,2015-08-20 14:03:15,12,1023,32,31.70,47.50,0,0,0
2015-08-20 14:03:25,414,Sensor,INFO,2015-08-20 14:03:25,8,1023,25,31.70,47.60,0,0,0
2015-08-20 14:03:35,434,Sensor,INFO,2015-08-20 14:03:35,0,1023,26,31.70,47.50,0,0,0
2015-08-20 14:03:45,455,Sensor,INFO,2015-08-20 14:03:45,12,1023,30,31.80,47.50,0,0,0
2015-08-20 14:03:55,475,Sensor,INFO,2015-08-20 14:03:55,7,1023,25,31.70,47.60,0,0,0
2015-08-20 14:04:05,491,Sensor,INFO,2015-08-20 14:04:05,6,1023,32,31.80,47.50,0,0,0
2015-08-20 14:04:15,512,Sensor,INFO,2015-08-20 14:04:15,7,1023,30,31.80,47.50,0,0,0
2015-08-20 14:04:25,532,Sensor,INFO,2015-08-20 14:04:25,1,1023,31,31.70,47.60,0,0,0
2015-08-20 14:04:35,552,Sensor,INFO,2015-08-20 14:04:35,2,1023,32,31.80,47.50,0,0,0
2015-08-20 14:04:45,573,Sensor,INFO,2015-08-20 14:04:45,9,1023,30,31.80,47.60,0,0,0
2015-08-20 14:04:55,593,Sensor,INFO,2015-08-20 14:04:55,11,1023,31,31.70,47.60,0,0,0
2015-08-20 14:05:05,614,Sensor,INFO,2015-08-20 14:05:05,1,1023,31,31.80,47.60,0,0,0
2015-08-20 14:05:15,634,Sensor,INFO,2015-08-20 14:05:15,5,1023,30,31.70,47.50,0,0,0
2015-08-20 14:05:25,655,Sensor,INFO,2015-08-20 14:05:25,5,1023,25,31.70,47.50,0,0,0
2015-08-20 14:05:35,675,Sensor,INFO,2015-08-20 14:05:35,11,1023,27,31.70,47.50,0,0,0
2015-08-20 14:05:45,695,Sensor,INFO,2015-08-20 14:05:45,3,1023,25,31.70,47.30,0,0,0
2015-08-20 14:05:55,716,Sensor,INFO,2015-08-20 14:05:55,3,1023,29,31.70,47.10,0,0,0
2015-08-20 14:06:05,736,Sensor,INFO,2015-08-20 14:06:05,7,1023,28,31.70,47.10,0,0,0
2015-08-20 14:06:15,756,Sensor,INFO,2015-08-20 14:06:15,9,1023,34,31.80,47.10,0,0,0
2015-08-20 14:06:25,777,Sensor,INFO,2015-08-20 14:06:25,4,1023,26,31.80,47.10,0,0,0
2015-08-20 14:06:35,797,Sensor,INFO,2015-08-20 14:06:35,10,1023,25,31.80,47.10,0,0,0
2015-08-20 14:06:45,818,Sensor,INFO,2015-08-20 14:06:45,4,1023,31,31.70,47.10,0,0,0
2015-08-20 14:06:55,838,Sensor,INFO,2015-08-20 14:06:55,9,1023,28,31.70,47.10,0,0,0
2015-08-20 14:07:05,858,Sensor,INFO,2015-08-20 14:07:05,5,1023,27,31.70,47.10,0,0,0
2015-08-20 14:07:15,878,Sensor,INFO,2015-08-20 14:07:15,4,1023,33,31.70,47.20,0,0,0
2015-08-20 14:07:25,899,Sensor,INFO,2015-08-20 14:07:25,11,1023,30,31.80,47.20,0,0,0
2015-08-20 14:07:35,919,Sensor,INFO,2015-08-20 14:07:35,3,1023,25,31.70,47.30,0,0,0
2015-08-20 14:07:45,940,Sensor,INFO,2015-08-20 14:07:45,13,1023,34,31.70,47.30,0,0,0
2015-08-20 14:07:55,960,Sensor,INFO,2015-08-20 14:07:55,5,1023,25,31.80,47.20,0,0,0
2015-08-20 14:08:05,976,Sensor,INFO,2015-08-20 14:08:05,11,1023,26,31.70,47.20,0,0,0
2015-08-20 14:08:15,992,Sensor,INFO,2015-08-20 14:08:15,11,1023,25,31.80,47.10,0,0,0
2015-08-20 14:08:26,011,Sensor,INFO,2015-08-20 14:08:26,6,1023,31,31.70,47.20,0,0,0
2015-08-20 14:08:36,032,Sensor,INFO,2015-08-20 14:08:36,1,1023,34,31.70,47.20,0,0,0
2015-08-20 14:08:46,052,Sensor,INFO,2015-08-20 14:08:46,5,1023,27,31.70,47.10,0,0,0
2015-08-20 14:08:56,072,Sensor,INFO,2015-08-20 14:08:56,12,1023,32,31.70,47.20,0,0,0
2015-08-20 14:09:06,093,Sensor,INFO,2015-08-20 14:09:06,12,1023,31,31.80,47.20,0,0,0
2015-08-20 14:09:16,114,Sensor,INFO,2015-08-20 14:09:16,7,1023,33,31.70,47.10,0,0,0
2015-08-20 14:09:26,127,Sensor,INFO,2015-08-20 14:09:26,4,1023,28,31.70,47.10,0,0,0
2015-08-20 14:09:36,138,Sensor,INFO,2015-08-20 14:09:36,9,1023,29,31.70,47.20,0,0,0
2015-08-20 14:09:46,150,Sensor,INFO,2015-08-20 14:09:46,11,1023,25,31.70,47.10,0,0,0
2015-08-20 14:09:56,161,Sensor,INFO,2015-08-20 14:09:56,1,1023,33,31.70,47.10,0,0,0
2015-08-20 14:10:06,172,Sensor,INFO,2015-08-20 14:10:06,13,1023,30,31.70,47.10,0,0,0
2015-08-20 14:10:16,192,Sensor,INFO,2015-08-20 14:10:16,8,1023,29,31.70,47.10,0,0,0
2015-08-20 14:10:26,212,Sensor,INFO,2015-08-20 14:10:26,9,1023,26,31.80,47.10,0,0,0
2015-08-20 14:10:36,233,Sensor,INFO,2015-08-20 14:10:36,8,1023,32,31.70,46.80,0,0,0
2015-08-20 14:10:46,244,Sensor,INFO,2015-08-20 14:10:46,0,1023,31,31.70,46.80,0,0,0
2015-08-20 14:10:56,255,Sensor,INFO,2015-08-20 14:10:56,9,1023,25,31.70,47.00,0,0,0
2015-08-20 14:11:06,266,Sensor,INFO,2015-08-20 14:11:06,12,1023,25,31.80,47.00,0,0,0
2015-08-20 14:11:16,283,Sensor,INFO,2015-08-20 14:11:16,11,1023,33,31.70,46.90,0,0,0
2015-08-20 14:11:26,294,Sensor,INFO,2015-08-20 14:11:26,1,1023,27,31.80,47.00,0,0,0
2015-08-20 14:11:36,306,Sensor,INFO,2015-08-20 14:11:36,8,1023,30,31.70,47.00,0,0,0
2015-08-20 14:11:46,317,Sensor,INFO,2015-08-20 14:11:46,5,1023,29,31.70,47.10,0,0,0
2015-08-20 14:11:56,328,Sensor,INFO,2015-08-20 14:11:56,9,1023,33,31.70,47.00,0,0,0
2015-08-20 14:12:06,341,Sensor,INFO,2015-08-20 14:12:06,5,1023,33,31.70,47.10,0,0,0
2015-08-20 14:12:16,362,Sensor,INFO,2015-08-20 14:12:16,8,1023,28,31.80,47.10,0,0,0
2015-08-20 14:12:26,382,Sensor,INFO,2015-08-20 14:12:26,0,1023,29,31.80,47.10,0,0,0
2015-08-20 14:12:36,404,Sensor,INFO,2015-08-20 14:12:36,5,1023,31,31.80,47.10,0,0,0
2015-08-20 14:12:46,434,Sensor,INFO,2015-08-20 14:12:46,0,1023,32,31.80,47.10,0,0,0
2015-08-20 14:12:56,452,Sensor,INFO,2015-08-20 14:12:56,7,1023,28,31.80,47.10,0,0,0
2015-08-20 14:13:06,475,Sensor,INFO,2015-08-20 14:13:06,13,1023,31,31.80,47.10,0,0,0
2015-08-20 14:13:26,512,Sensor,INFO,2015-08-20 14:13:26,7,1023,34,32.10,48.50,0,0,0
2015-08-20 14:13:36,534,Sensor,INFO,2015-08-20 14:13:36,3,1023,31,32.10,48.50,0,0,0
2015-08-20 14:13:46,559,Sensor,INFO,2015-08-20 14:13:46,1,1023,33,32.10,48.60,0,0,0
2015-08-20 14:13:56,581,Sensor,INFO,2015-08-20 14:13:56,5,1023,33,32.10,48.50,0,0,0
2015-08-20 14:14:06,602,Sensor,INFO,2015-08-20 14:14:06,3,1023,25,32.10,48.50,0,0,0
2015-08-20 14:14:16,625,Sensor,INFO,2015-08-20 14:14:16,7,1023,32,32.10,48.50,0,0,0
2015-08-20 14:14:26,648,Sensor,INFO,2015-08-20 14:14:26,13,1023,28,32.10,48.50,0,0,0
2015-08-20 14:14:36,670,Sensor,INFO,2015-08-20 14:14:36,1,1023,33,32.10,48.60,0,0,0
2015-08-20 14:14:46,692,Sensor,INFO,2015-08-20 14:14:46,13,1023,30,32.10,48.70,0,0,0
2015-08-20 14:14:56,714,Sensor,INFO,2015-08-20 14:14:56,10,1023,25,32.10,48.70,0,0,0
2015-08-20 14:15:06,737,Sensor,INFO,2015-08-20 14:15:06,4,1023,33,32.10,48.70,0,0,0
2015-08-20 14:15:16,758,Sensor,INFO,2015-08-20 14:15:16,8,1023,26,32.10,48.70,0,0,0
2015-08-20 14:15:26,792,Sensor,INFO,2015-08-20 14:15:26,11,1023,29,32.20,48.70,0,0,0
2015-08-20 14:15:36,814,Sensor,INFO,2015-08-20 14:15:36,4,1023,32,32.10,48.70,0,0,0
2015-08-20 14:15:46,836,Sensor,INFO,2015-08-20 14:15:46,5,1023,28,32.20,48.70,0,0,0
2015-08-20 14:15:56,858,Sensor,INFO,2015-08-20 14:15:56,7,1023,25,32.10,48.80,0,0,0
2015-08-20 14:16:06,870,Sensor,INFO,2015-08-20 14:16:06,13,1023,28,32.10,48.80,0,0,0
2015-08-20 14:16:16,898,Sensor,INFO,2015-08-20 14:16:16,6,1023,34,32.10,48.50,0,0,0
2015-08-20 14:16:26,919,Sensor,INFO,2015-08-20 14:16:26,3,1023,32,32.10,48.60,0,0,0
2015-08-20 14:16:36,933,Sensor,INFO,2015-08-20 14:16:36,7,1023,28,32.10,48.60,0,0,0
2015-08-20 14:16:46,958,Sensor,INFO,2015-08-20 14:16:46,2,1023,31,32.10,48.70,0,0,0
2015-08-20 14:16:56,979,Sensor,INFO,2015-08-20 14:16:56,10,1023,26,32.10,48.80,0,0,0
2015-08-20 14:17:06,992,Sensor,INFO,2015-08-20 14:17:06,4,1023,34,32.10,48.90,0,0,0
2015-08-20 14:17:17,019,Sensor,INFO,2015-08-20 14:17:17,2,1023,34,32.10,49.00,0,0,0
2015-08-20 14:17:27,049,Sensor,INFO,2015-08-20 14:17:27,4,1023,30,32.10,49.00,0,0,0
2015-08-20 14:17:37,076,Sensor,INFO,2015-08-20 14:17:37,10,1023,28,32.10,48.90,0,0,0
2015-08-20 14:17:47,098,Sensor,INFO,2015-08-20 14:17:47,12,1023,31,32.10,49.00,0,0,0
2015-08-20 14:17:57,113,Sensor,INFO,2015-08-20 14:17:57,10,1023,30,32.10,48.90,0,0,0
2015-08-20 14:18:07,134,Sensor,INFO,2015-08-20 14:18:07,9,1023,27,32.10,48.80,0,0,0
2015-08-20 14:18:17,152,Sensor,INFO,2015-08-20 14:18:17,4,1023,32,32.10,48.70,0,0,0
2015-08-20 14:18:27,175,Sensor,INFO,2015-08-20 14:18:27,13,1023,26,32.10,48.70,0,0,0
2015-08-20 14:18:37,204,Sensor,INFO,2015-08-20 14:18:37,13,1023,25,32.20,48.60,0,0,0
2015-08-20 14:18:47,223,Sensor,INFO,2015-08-20 14:18:47,12,1023,27,32.20,48.60,0,0,0
2015-08-20 14:18:57,242,Sensor,INFO,2015-08-20 14:18:57,4,1023,27,32.20,48.60,0,0,0
2015-08-20 14:19:07,265,Sensor,INFO,2015-08-20 14:19:07,9,1023,29,32.20,49.00,0,0,0
2015-08-20 14:19:17,295,Sensor,INFO,2015-08-20 14:19:17,8,1023,32,32.20,48.80,0,0,0
2015-08-20 14:19:27,312,Sensor,INFO,2015-08-20 14:19:27,0,1023,34,32.10,48.80,0,0,0
2015-08-20 14:19:37,329,Sensor,INFO,2015-08-20 14:19:37,11,1023,33,32.20,48.80,0,0,0
2015-08-20 14:19:47,351,Sensor,INFO,2015-08-20 14:19:47,7,1023,31,32.10,48.80,0,0,0
2015-08-20 14:19:57,372,Sensor,INFO,2015-08-20 14:19:57,4,1023,26,32.10,48.80,0,0,0
2015-08-20 14:20:07,395,Sensor,INFO,2015-08-20 14:20:07,11,1023,32,32.10,48.80,0,0,0
2015-08-20 14:20:17,417,Sensor,INFO,2015-08-20 14:20:17,6,1023,31,32.10,48.80,0,0,0
2015-08-20 14:20:27,439,Sensor,INFO,2015-08-20 14:20:27,6,1023,31,32.20,48.80,0,0,0
2015-08-20 14:20:37,465,Sensor,INFO,2015-08-20 14:20:37,11,1023,34,32.10,48.80,0,0,0
2015-08-20 14:20:47,483,Sensor,INFO,2015-08-20 14:20:47,11,1023,31,32.10,48.70,0,0,0
2015-08-20 14:20:57,505,Sensor,INFO,2015-08-20 14:20:57,6,1023,26,32.10,48.70,0,0,0
2015-08-20 14:21:07,526,Sensor,INFO,2015-08-20 14:21:07,0,1023,31,32.20,48.80,0,0,0
2015-08-20 14:21:17,549,Sensor,INFO,2015-08-20 14:21:17,3,1023,26,32.10,48.80,0,0,0
2015-08-20 14:21:27,568,Sensor,INFO,2015-08-20 14:21:27,6,1023,33,32.10,48.90,0,0,0
2015-08-20 14:21:37,590,Sensor,INFO,2015-08-20 14:21:37,4,1023,31,32.10,48.80,0,0,0
2015-08-20 14:21:47,616,Sensor,INFO,2015-08-20 14:21:47,3,1023,30,32.20,48.80,0,0,0
2015-08-20 14:21:57,632,Sensor,INFO,2015-08-20 14:21:57,0,1023,25,32.20,48.90,0,0,0
2015-08-20 14:22:07,652,Sensor,INFO,2015-08-20 14:22:07,4,1023,33,32.20,48.80,0,0,0
2015-08-20 14:22:17,675,Sensor,INFO,2015-08-20 14:22:17,13,1023,28,32.10,48.90,0,0,0
2015-08-20 14:22:27,708,Sensor,INFO,2015-08-20 14:22:27,5,1023,31,32.10,48.90,0,0,0
2015-08-20 14:22:37,723,Sensor,INFO,2015-08-20 14:22:37,12,1023,34,32.10,48.90,0,0,0
2015-08-20 14:22:47,742,Sensor,INFO,2015-08-20 14:22:47,6,1023,26,32.10,48.90,0,0,0
2015-08-20 14:22:57,764,Sensor,INFO,2015-08-20 14:22:57,7,1023,26,32.20,49.00,0,0,0
2015-08-20 14:23:07,797,Sensor,INFO,2015-08-20 14:23:07,10,1023,31,32.10,49.00,0,0,0
2015-08-20 14:23:17,812,Sensor,INFO,2015-08-20 14:23:17,8,1023,31,32.20,49.00,0,0,0
2015-08-20 14:23:27,835,Sensor,INFO,2015-08-20 14:23:27,9,1023,28,32.10,49.00,0,0,0
2015-08-20 14:23:37,857,Sensor,INFO,2015-08-20 14:23:37,2,1023,26,32.20,49.00,0,0,0
2015-08-20 14:23:47,888,Sensor,INFO,2015-08-20 14:23:47,9,1023,26,32.20,49.10,0,0,0
2015-08-20 14:23:57,902,Sensor,INFO,2015-08-20 14:23:57,3,1023,33,32.20,49.20,0,0,0
2015-08-20 14:24:07,926,Sensor,INFO,2015-08-20 14:24:07,0,1023,26,32.20,49.10,0,0,0
2015-08-20 14:24:17,948,Sensor,INFO,2015-08-20 14:24:17,1,1023,28,32.20,49.10,0,0,0
2015-08-20 14:24:27,978,Sensor,INFO,2015-08-20 14:24:27,6,1023,28,32.20,49.10,0,0,0
2015-08-20 14:24:37,993,Sensor,INFO,2015-08-20 14:24:37,10,1023,25,32.20,49.10,0,0,0
2015-08-20 14:24:48,015,Sensor,INFO,2015-08-20 14:24:48,10,1023,31,32.20,49.10,0,0,0
2015-08-20 14:24:58,037,Sensor,INFO,2015-08-20 14:24:58,12,1023,27,32.10,49.20,0,0,0
2015-08-20 14:25:08,055,Sensor,INFO,2015-08-20 14:25:08,6,1023,34,32.20,49.20,0,0,0
2015-08-20 14:25:18,082,Sensor,INFO,2015-08-20 14:25:18,8,1023,30,32.20,49.10,0,0,0
2015-08-20 14:25:28,104,Sensor,INFO,2015-08-20 14:25:28,0,1023,29,32.20,49.00,0,0,0
2015-08-20 14:25:38,127,Sensor,INFO,2015-08-20 14:25:38,13,1023,32,32.20,49.00,0,0,0
2015-08-20 14:25:48,156,Sensor,INFO,2015-08-20 14:25:48,5,1023,29,32.20,49.10,0,0,0
2015-08-20 14:25:58,173,Sensor,INFO,2015-08-20 14:25:58,0,1023,29,32.20,49.10,0,0,0
2015-08-20 14:26:08,195,Sensor,INFO,2015-08-20 14:26:08,4,1023,26,32.20,49.10,0,0,0
2015-08-20 14:26:18,218,Sensor,INFO,2015-08-20 14:26:18,12,1023,27,32.20,48.90,0,0,0
2015-08-20 14:26:28,232,Sensor,INFO,2015-08-20 14:26:28,8,1023,34,32.20,48.80,0,0,0
2015-08-20 14:26:38,256,Sensor,INFO,2015-08-20 14:26:38,13,1023,27,32.20,48.80,0,0,0
2015-08-20 14:26:48,272,Sensor,INFO,2015-08-20 14:26:48,6,1023,32,32.20,48.80,0,0,0
2015-08-20 14:26:58,293,Sensor,INFO,2015-08-20 14:26:58,10,1023,31,32.20,48.60,0,0,0
2015-08-20 14:27:08,322,Sensor,INFO,2015-08-20 14:27:08,13,1023,26,32.20,48.70,0,0,0
2015-08-20 14:27:18,342,Sensor,INFO,2015-08-20 14:27:18,11,1023,32,32.20,48.80,0,0,0
2015-08-20 14:27:28,364,Sensor,INFO,2015-08-20 14:27:28,2,1023,26,32.20,48.80,0,0,0
2015-08-20 14:27:38,387,Sensor,INFO,2015-08-20 14:27:38,1,1023,32,32.20,48.90,0,0,0
2015-08-20 14:27:48,404,Sensor,INFO,2015-08-20 14:27:48,12,1023,32,32.20,48.80,0,0,0
2015-08-20 14:27:58,426,Sensor,INFO,2015-08-20 14:27:58,6,1023,27,32.20,48.70,0,0,0
2015-08-20 14:28:08,449,Sensor,INFO,2015-08-20 14:28:08,2,1023,34,32.20,48.70,0,0,0
2015-08-20 14:28:18,513,Sensor,INFO,2015-08-20 14:28:18,5,1023,30,32.20,48.70,0,0,0
2015-08-20 14:28:28,537,Sensor,INFO,2015-08-20 14:28:28,11,1023,33,32.20,48.80,0,0,0
2015-08-20 14:28:38,558,Sensor,INFO,2015-08-20 14:28:38,2,1023,30,32.20,48.80,0,0,0
2015-08-20 14:28:48,573,Sensor,INFO,2015-08-20 14:28:48,13,1023,31,32.20,48.80,0,0,0
2015-08-20 14:28:58,595,Sensor,INFO,2015-08-20 14:28:58,12,1023,28,32.20,48.80,0,0,0
2015-08-20 14:29:08,618,Sensor,INFO,2015-08-20 14:29:08,10,1023,34,32.20,48.80,0,0,0
2015-08-20 14:29:18,640,Sensor,INFO,2015-08-20 14:29:18,3,1023,34,32.20,48.80,0,0,0
2015-08-20 14:29:28,661,Sensor,INFO,2015-08-20 14:29:28,9,1023,32,32.30,48.80,0,0,0
2015-08-20 14:29:38,683,Sensor,INFO,2015-08-20 14:29:38,1,1023,26,32.30,48.70,0,0,0
2015-08-20 14:29:48,702,Sensor,INFO,2015-08-20 14:29:48,0,1023,27,32.20,48.80,0,0,0
2015-08-20 14:29:58,724,Sensor,INFO,2015-08-20 14:29:58,4,1023,31,32.20,48.80,0,0,0
2015-08-20 14:30:08,743,Sensor,INFO,2015-08-20 14:30:08,12,1023,29,32.30,48.80,0,0,0
2015-08-20 14:30:18,785,Sensor,INFO,2015-08-20 14:30:18,7,1023,28,32.30,48.80,0,0,0
2015-08-20 14:30:28,808,Sensor,INFO,2015-08-20 14:30:28,7,1023,34,32.30,48.80,0,0,0
2015-08-20 14:30:38,830,Sensor,INFO,2015-08-20 14:30:38,10,1023,25,32.30,48.80,0,0,0
2015-08-20 14:30:48,852,Sensor,INFO,2015-08-20 14:30:48,12,1023,27,32.30,48.80,0,0,0
2015-08-20 14:30:58,873,Sensor,INFO,2015-08-20 14:30:58,6,1023,31,32.20,48.70,0,0,0
2015-08-20 14:31:08,890,Sensor,INFO,2015-08-20 14:31:08,4,1023,34,32.30,48.80,0,0,0
2015-08-20 14:31:18,912,Sensor,INFO,2015-08-20 14:31:18,13,1023,32,32.30,48.70,0,0,0
2015-08-20 14:31:28,933,Sensor,INFO,2015-08-20 14:31:28,7,1023,30,32.30,48.70,0,0,0
2015-08-20 14:31:38,955,Sensor,INFO,2015-08-20 14:31:38,13,1023,26,32.20,48.70,0,0,0
2015-08-20 14:31:48,977,Sensor,INFO,2015-08-20 14:31:48,11,1023,28,32.30,48.50,0,0,0
2015-08-20 14:31:58,993,Sensor,INFO,2015-08-20 14:31:58,13,1023,33,32.30,48.40,0,0,0
2015-08-20 14:32:09,015,Sensor,INFO,2015-08-20 14:32:09,7,1023,31,32.30,48.50,0,0,0
2015-08-20 14:32:19,045,Sensor,INFO,2015-08-20 14:32:19,12,1023,29,32.30,48.50,0,0,0
2015-08-20 14:32:29,062,Sensor,INFO,2015-08-20 14:32:29,3,1023,32,32.20,48.20,0,0,0
2015-08-20 14:32:39,084,Sensor,INFO,2015-08-20 14:32:39,1,1023,25,32.20,48.30,0,0,0
2015-08-20 14:32:49,106,Sensor,INFO,2015-08-20 14:32:49,2,1023,28,32.20,48.50,0,0,0
2015-08-20 14:32:59,129,Sensor,INFO,2015-08-20 14:32:59,13,1023,32,32.20,48.50,0,0,0
2015-08-20 14:33:09,152,Sensor,INFO,2015-08-20 14:33:09,13,1023,29,32.10,48.50,0,0,0
2015-08-20 14:33:19,172,Sensor,INFO,2015-08-20 14:33:19,6,1023,34,32.10,48.50,0,0,0
2015-08-20 14:33:29,195,Sensor,INFO,2015-08-20 14:33:29,7,1023,30,32.10,48.50,0,0,0
2015-08-20 14:33:39,222,Sensor,INFO,2015-08-20 14:33:39,9,1023,31,32.10,48.50,0,0,0
2015-08-20 14:33:49,242,Sensor,INFO,2015-08-20 14:33:49,6,1023,29,32.10,48.60,0,0,0
2015-08-20 14:33:59,264,Sensor,INFO,2015-08-20 14:33:59,5,1023,32,32.10,48.70,0,0,0
2015-08-20 14:34:09,296,Sensor,INFO,2015-08-20 14:34:09,13,1023,25,32.10,48.60,0,0,0
2015-08-20 14:34:19,312,Sensor,INFO,2015-08-20 14:34:19,8,1023,28,32.00,48.50,0,0,0
2015-08-20 14:34:29,329,Sensor,INFO,2015-08-20 14:34:29,9,1023,25,32.00,48.30,0,0,0
2015-08-20 14:34:39,351,Sensor,INFO,2015-08-20 14:34:39,13,1023,26,32.00,48.00,0,0,0
2015-08-20 14:34:49,373,Sensor,INFO,2015-08-20 14:34:49,0,1023,33,32.10,48.50,0,0,0
2015-08-20 14:34:59,402,Sensor,INFO,2015-08-20 14:34:59,6,1023,34,32.10,48.50,0,0,0
2015-08-20 14:35:09,425,Sensor,INFO,2015-08-20 14:35:09,4,1023,30,32.00,48.50,0,0,0
2015-08-20 14:35:19,446,Sensor,INFO,2015-08-20 14:35:19,3,1023,32,32.00,48.50,0,0,0
2015-08-20 14:35:29,474,Sensor,INFO,2015-08-20 14:35:29,11,1023,34,32.10,48.50,0,0,0
2015-08-20 14:35:39,492,Sensor,INFO,2015-08-20 14:35:39,0,1023,31,32.00,48.60,0,0,0
2015-08-20 14:35:49,515,Sensor,INFO,2015-08-20 14:35:49,7,1023,34,32.00,48.50,0,0,0
2015-08-20 14:35:59,536,Sensor,INFO,2015-08-20 14:35:59,3,1023,32,32.00,48.50,0,0,0
2015-08-20 14:36:09,558,Sensor,INFO,2015-08-20 14:36:09,13,1023,30,32.00,48.50,0,0,0
2015-08-20 14:36:19,581,Sensor,INFO,2015-08-20 14:36:19,10,1023,31,32.00,48.60,0,0,0
2015-08-20 14:36:29,602,Sensor,INFO,2015-08-20 14:36:29,11,1023,33,32.00,48.50,0,0,0
2015-08-20 14:36:39,625,Sensor,INFO,2015-08-20 14:36:39,3,1023,29,32.10,48.50,0,0,0
2015-08-20 14:36:49,652,Sensor,INFO,2015-08-20 14:36:49,2,1023,25,32.00,48.60,0,0,0
2015-08-20 14:36:59,675,Sensor,INFO,2015-08-20 14:36:59,11,1023,33,32.00,48.50,0,0,0
2015-08-20 14:37:09,696,Sensor,INFO,2015-08-20 14:37:09,1,1023,27,32.10,48.50,0,0,0
2015-08-20 14:37:19,724,Sensor,INFO,2015-08-20 14:37:19,0,1023,27,32.10,48.50,0,0,0
2015-08-20 14:37:29,741,Sensor,INFO,2015-08-20 14:37:29,10,1023,32,32.10,48.50,0,0,0
2015-08-20 14:37:39,762,Sensor,INFO,2015-08-20 14:37:39,3,1023,34,32.10,48.50,0,0,0
2015-08-20 14:37:49,782,Sensor,INFO,2015-08-20 14:37:49,7,1023,25,32.10,48.60,0,0,0
2015-08-20 14:37:59,803,Sensor,INFO,2015-08-20 14:37:59,13,1023,33,32.10,48.50,0,0,0
2015-08-20 14:38:09,832,Sensor,INFO,2015-08-20 14:38:09,13,1023,31,32.10,48.60,0,0,0
2015-08-20 14:38:19,848,Sensor,INFO,2015-08-20 14:38:19,11,1023,32,32.10,48.60,0,0,0
2015-08-20 14:38:29,868,Sensor,INFO,2015-08-20 14:38:29,3,1023,33,32.10,48.60,0,0,0
2015-08-20 14:38:39,889,Sensor,INFO,2015-08-20 14:38:39,10,1023,33,32.10,48.70,0,0,0
2015-08-20 14:38:49,909,Sensor,INFO,2015-08-20 14:38:49,9,1023,32,32.10,48.50,0,0,0
2015-08-20 14:38:59,929,Sensor,INFO,2015-08-20 14:38:59,0,1023,27,32.10,48.40,0,0,0
2015-08-20 14:39:09,950,Sensor,INFO,2015-08-20 14:39:09,0,1023,34,32.10,48.40,0,0,0
2015-08-20 14:39:19,970,Sensor,INFO,2015-08-20 14:39:19,3,1023,30,32.10,48.50,0,0,0
2015-08-20 14:39:29,990,Sensor,INFO,2015-08-20 14:39:29,3,1023,25,32.10,48.50,0,0,0
2015-08-20 14:39:40,011,Sensor,INFO,2015-08-20 14:39:40,13,1023,26,32.10,48.50,0,0,0
2015-08-20 14:39:50,031,Sensor,INFO,2015-08-20 14:39:50,12,1023,30,32.10,48.50,0,0,0
