2015-08-26 13:36:33,299,Sensor,INFO,2015-08-26 13:36:33,12,305,28,29.60,50.10,317,0,0
2015-08-26 13:36:43,321,Sensor,INFO,2015-08-26 13:36:43,9,291,28,29.60,50.00,317,0,0
2015-08-26 13:36:53,342,Sensor,INFO,2015-08-26 13:36:53,4,297,31,29.60,50.00,317,0,0
2015-08-26 13:37:03,364,Sensor,INFO,2015-08-26 13:37:03,12,310,26,29.60,50.00,317,0,0
2015-08-26 13:37:13,386,Sensor,INFO,2015-08-26 13:37:13,7,309,34,29.60,50.00,317,0,0
2015-08-26 13:37:23,403,Sensor,INFO,2015-08-26 13:37:23,6,300,30,29.60,50.00,317,0,0
2015-08-26 13:37:33,424,Sensor,INFO,2015-08-26 13:37:33,11,291,29,29.60,50.00,317,0,0
2015-08-26 13:37:43,446,Sensor,INFO,2015-08-26 13:37:43,12,298,27,29.60,50.00,317,0,0
2015-08-26 13:37:53,468,Sensor,INFO,2015-08-26 13:37:53,5,312,30,29.60,50.10,317,0,0
2015-08-26 13:38:03,489,Sensor,INFO,2015-08-26 13:38:03,9,304,27,29.70,50.10,317,0,0
2015-08-26 13:38:13,511,Sensor,INFO,2015-08-26 13:38:13,11,291,27,29.70,50.10,316,0,0
2015-08-26 13:38:23,533,Sensor,INFO,2015-08-26 13:38:23,7,294,25,29.70,50.10,316,0,0
2015-08-26 13:38:33,554,Sensor,INFO,2015-08-26 13:38:33,1,304,34,29.70,50.10,316,0,0
2015-08-26 13:38:43,576,Sensor,INFO,2015-08-26 13:38:43,5,310,34,29.60,50.20,316,0,0
2015-08-26 13:38:53,598,Sensor,INFO,2015-08-26 13:38:53,9,291,31,29.60,50.20,316,0,0
2015-08-26 13:39:03,620,Sensor,INFO,2015-08-26 13:39:03,7,299,31,29.60,50.20,316,0,0
2015-08-26 13:39:13,642,Sensor,INFO,2015-08-26 13:39:13,3,308,25,29.70,50.00,316,0,0
2015-08-26 13:39:23,664,Sensor,INFO,2015-08-26 13:39:23,5,290,30,29.70,50.00,315,0,0
2015-08-26 13:39:33,686,Sensor,INFO,2015-08-26 13:39:33,2,309,32,29.70,50.00,315,0,0
2015-08-26 13:39:43,707,Sensor,INFO,2015-08-26 13:39:43,9,302,33,29.70,50.00,315,0,0
2015-08-26 13:39:53,729,Sensor,INFO,2015-08-26 13:39:53,6,292,28,29.70,50.10,316,0,0
2015-08-26 13:40:03,751,Sensor,INFO,2015-08-26 13:40:03,4,305,25,29.70,50.10,315,0,0
2015-08-26 13:40:13,772,Sensor,INFO,2015-08-26 13:40:13,2,303,34,29.70,50.10,315,0,0
2015-08-26 13:40:23,794,Sensor,INFO,2015-08-26 13:40:23,0,298,26,29.70,50.10,315,0,0
2015-08-26 13:40:33,816,Sensor,INFO,2015-08-26 13:40:33,11,285,32,29.70,50.00,315,0,0
2015-08-26 13:40:43,838,Sensor,INFO,2015-08-26 13:40:43,0,288,32,29.70,50.00,315,0,0
2015-08-26 13:40:53,860,Sensor,INFO,2015-08-26 13:40:53,2,302,33,29.70,50.00,315,0,0
2015-08-26 13:41:03,881,Sensor,INFO,2015-08-26 13:41:03,12,303,29,29.70,50.00,315,0,0
2015-08-26 13:41:13,903,Sensor,INFO,2015-08-26 13:41:13,2,290,28,29.70,50.00,315,0,0
2015-08-26 13:41:23,925,Sensor,INFO,2015-08-26 13:41:23,1,284,31,29.70,49.90,315,0,0
2015-08-26 13:41:33,947,Sensor,INFO,2015-08-26 13:41:33,3,290,29,29.70,49.90,315,0,0
2015-08-26 13:41:43,968,Sensor,INFO,2015-08-26 13:41:43,9,303,32,29.70,49.90,315,0,0
2015-08-26 13:41:53,990,Sensor,INFO,2015-08-26 13:41:53,13,303,29,29.80,49.80,315,0,0
2015-08-26 13:42:04,012,Sensor,INFO,2015-08-26 13:42:04,2,288,31,29.80,49.80,314,0,0
2015-08-26 13:42:14,034,Sensor,INFO,2015-08-26 13:42:14,11,285,28,29.80,49.80,314,0,0
2015-08-26 13:42:24,053,Sensor,INFO,2015-08-26 13:42:24,5,301,25,29.80,49.90,314,0,0
2015-08-26 13:42:34,075,Sensor,INFO,2015-08-26 13:42:34,0,301,31,29.80,49.80,314,0,0
2015-08-26 13:42:44,097,Sensor,INFO,2015-08-26 13:42:44,9,291,30,29.80,49.80,314,0,0
2015-08-26 13:42:54,119,Sensor,INFO,2015-08-26 13:42:54,4,283,31,29.70,49.70,314,0,0
2015-08-26 13:43:04,140,Sensor,INFO,2015-08-26 13:43:04,4,283,32,29.80,49.70,314,0,0
2015-08-26 13:43:14,163,Sensor,INFO,2015-08-26 13:43:14,11,284,31,29.80,49.80,313,0,0
2015-08-26 13:43:24,184,Sensor,INFO,2015-08-26 13:43:24,12,287,31,29.80,49.70,313,0,0
2015-08-26 13:43:34,206,Sensor,INFO,2015-08-26 13:43:34,1,294,26,29.80,49.70,313,0,0
2015-08-26 13:43:44,228,Sensor,INFO,2015-08-26 13:43:44,3,303,31,29.80,49.70,313,0,0
2015-08-26 13:43:54,250,Sensor,INFO,2015-08-26 13:43:54,10,302,34,29.80,49.70,313,0,0
2015-08-26 13:44:04,277,Sensor,INFO,2015-08-26 13:44:04,11,296,33,29.80,49.70,313,0,0
2015-08-26 13:44:14,314,Sensor,INFO,2015-08-26 13:44:14,2,282,32,29.80,49.70,313,0,0
2015-08-26 13:44:24,336,Sensor,INFO,2015-08-26 13:44:24,0,284,30,29.80,49.60,313,0,0
2015-08-26 13:44:34,354,Sensor,INFO,2015-08-26 13:44:34,13,291,25,29.80,49.60,313,0,0
2015-08-26 13:44:44,375,Sensor,INFO,2015-08-26 13:44:44,3,303,25,29.80,49.60,313,0,0
2015-08-26 13:44:54,397,Sensor,INFO,2015-08-26 13:44:54,3,299,33,29.80,49.60,313,0,0
2015-08-26 13:45:04,414,Sensor,INFO,2015-08-26 13:45:04,8,292,29,29.80,49.70,313,0,0
2015-08-26 13:45:14,455,Sensor,INFO,2015-08-26 13:45:14,8,284,25,29.80,49.70,313,0,0
2015-08-26 13:45:24,477,Sensor,INFO,2015-08-26 13:45:24,11,285,33,29.80,49.60,313,0,0
2015-08-26 13:45:34,499,Sensor,INFO,2015-08-26 13:45:34,7,290,27,29.80,49.60,313,0,0
2015-08-26 13:45:44,514,Sensor,INFO,2015-08-26 13:45:44,12,302,27,29.80,49.60,312,0,0
2015-08-26 13:45:54,536,Sensor,INFO,2015-08-26 13:45:54,4,302,25,29.80,49.60,312,0,0
2015-08-26 13:46:04,554,Sensor,INFO,2015-08-26 13:46:04,13,290,25,29.80,49.70,312,0,0
2015-08-26 13:46:14,576,Sensor,INFO,2015-08-26 13:46:14,7,286,27,29.80,49.70,313,0,0
2015-08-26 13:46:24,597,Sensor,INFO,2015-08-26 13:46:24,12,301,33,29.80,49.70,313,0,0
2015-08-26 13:46:34,619,Sensor,INFO,2015-08-26 13:46:34,5,301,30,29.80,49.70,313,0,0
2015-08-26 13:46:44,641,Sensor,INFO,2015-08-26 13:46:44,12,284,32,29.90,49.60,313,0,0
2015-08-26 13:46:54,663,Sensor,INFO,2015-08-26 13:46:54,8,292,25,29.80,49.60,313,0,0
2015-08-26 13:47:04,683,Sensor,INFO,2015-08-26 13:47:04,0,303,26,29.90,49.60,312,0,0
2015-08-26 13:47:14,721,Sensor,INFO,2015-08-26 13:47:14,12,283,30,29.90,49.50,312,0,0
2015-08-26 13:47:24,743,Sensor,INFO,2015-08-26 13:47:24,7,301,25,29.90,49.50,312,0,0
2015-08-26 13:47:34,765,Sensor,INFO,2015-08-26 13:47:34,6,298,32,29.90,49.60,312,0,0
2015-08-26 13:47:44,783,Sensor,INFO,2015-08-26 13:47:44,7,284,30,29.80,49.60,312,0,0
2015-08-26 13:47:54,804,Sensor,INFO,2015-08-26 13:47:54,1,299,31,29.90,49.70,312,0,0
2015-08-26 13:48:04,823,Sensor,INFO,2015-08-26 13:48:04,2,300,32,29.90,49.60,312,0,0
2015-08-26 13:48:14,844,Sensor,INFO,2015-08-26 13:48:14,9,283,30,29.90,49.50,312,0,0
2015-08-26 13:48:24,865,Sensor,INFO,2015-08-26 13:48:24,11,295,31,29.80,49.50,312,0,0
2015-08-26 13:48:34,885,Sensor,INFO,2015-08-26 13:48:34,1,300,31,29.90,49.60,312,0,0
2015-08-26 13:48:44,906,Sensor,INFO,2015-08-26 13:48:44,5,283,30,29.90,49.70,312,0,0
2015-08-26 13:48:54,926,Sensor,INFO,2015-08-26 13:48:54,5,288,25,29.90,49.70,312,0,0
2015-08-26 13:49:04,943,Sensor,INFO,2015-08-26 13:49:04,11,303,27,29.90,49.70,312,0,0
2015-08-26 13:49:14,973,Sensor,INFO,2015-08-26 13:49:14,3,300,25,29.90,49.60,312,0,0
2015-08-26 13:49:24,993,Sensor,INFO,2015-08-26 13:49:24,3,284,29,29.90,49.60,312,0,0
2015-08-26 13:49:35,014,Sensor,INFO,2015-08-26 13:49:35,7,287,28,29.90,49.50,312,0,0
2015-08-26 13:49:45,035,Sensor,INFO,2015-08-26 13:49:45,9,304,34,29.90,49.50,312,0,0
2015-08-26 13:49:55,053,Sensor,INFO,2015-08-26 13:49:55,4,292,26,29.90,49.40,312,0,0
2015-08-26 13:50:05,065,Sensor,INFO,2015-08-26 13:50:05,10,285,25,29.90,49.40,312,0,0
2015-08-26 13:50:15,085,Sensor,INFO,2015-08-26 13:50:15,4,304,31,29.90,49.40,312,0,0
2015-08-26 13:50:25,106,Sensor,INFO,2015-08-26 13:50:25,9,299,28,29.90,49.50,312,0,0
2015-08-26 13:50:35,126,Sensor,INFO,2015-08-26 13:50:35,5,283,27,29.90,49.60,312,0,0
2015-08-26 13:50:45,147,Sensor,INFO,2015-08-26 13:50:45,4,286,33,29.90,49.70,312,0,0
2015-08-26 13:50:55,167,Sensor,INFO,2015-08-26 13:50:55,11,299,30,29.90,49.70,312,0,0
2015-08-26 13:51:05,188,Sensor,INFO,2015-08-26 13:51:05,3,300,25,29.90,49.70,312,0,0
2015-08-26 13:51:15,209,Sensor,INFO,2015-08-26 13:51:15,13,282,34,29.90,49.60,312,0,0
2015-08-26 13:51:25,229,Sensor,INFO,2015-08-26 13:51:25,5,298,25,29.90,49.50,312,0,0
2015-08-26 13:51:35,250,Sensor,INFO,2015-08-26 13:51:35,11,300,26,30.00,49.90,312,0,0
2015-08-26 13:51:45,271,Sensor,INFO,2015-08-26 13:51:45,11,282,25,30.00,49.90,312,0,0
2015-08-26 13:51:55,291,Sensor,INFO,2015-08-26 13:51:55,6,293,31,30.00,49.90,312,0,0
2015-08-26 13:52:05,303,Sensor,INFO,2015-08-26 13:52:05,1,304,34,30.00,49.90,312,0,0
2015-08-26 13:52:15,323,Sensor,INFO,2015-08-26 13:52:15,5,297,27,30.00,49.90,312,0,0
2015-08-26 13:52:25,344,Sensor,INFO,2015-08-26 13:52:25,12,284,32,30.00,49.90,312,0,0
2015-08-26 13:52:35,364,Sensor,INFO,2015-08-26 13:52:35,12,285,31,29.90,49.40,312,0,0
2015-08-26 13:52:45,385,Sensor,INFO,2015-08-26 13:52:45,7,293,33,30.00,49.90,312,0,0
2015-08-26 13:52:55,405,Sensor,INFO,2015-08-26 13:52:55,4,303,28,29.90,49.40,312,0,0
2015-08-26 13:53:05,422,Sensor,INFO,2015-08-26 13:53:05,9,300,29,29.90,49.50,312,0,0
2015-08-26 13:53:15,439,Sensor,INFO,2015-08-26 13:53:15,11,288,25,30.00,50.00,312,0,0
2015-08-26 13:53:25,460,Sensor,INFO,2015-08-26 13:53:25,1,286,33,30.00,50.00,312,0,0
2015-08-26 13:53:35,473,Sensor,INFO,2015-08-26 13:53:35,13,303,30,30.00,49.90,313,0,0
2015-08-26 13:53:45,492,Sensor,INFO,2015-08-26 13:53:45,8,292,29,30.00,49.90,312,0,0
2015-08-26 13:53:55,513,Sensor,INFO,2015-08-26 13:53:55,9,286,26,30.00,49.90,313,0,0
2015-08-26 13:54:05,533,Sensor,INFO,2015-08-26 13:54:05,8,304,32,30.00,49.80,312,0,0
2015-08-26 13:54:15,552,Sensor,INFO,2015-08-26 13:54:15,0,288,31,30.00,49.90,313,0,0
2015-08-26 13:54:25,573,Sensor,INFO,2015-08-26 13:54:25,9,287,25,30.00,49.90,313,0,0
2015-08-26 13:54:35,594,Sensor,INFO,2015-08-26 13:54:35,12,304,25,30.00,49.80,313,0,0
2015-08-26 13:54:45,614,Sensor,INFO,2015-08-26 13:54:45,11,294,33,30.00,49.80,313,0,0
2015-08-26 13:54:55,628,Sensor,INFO,2015-08-26 13:54:55,1,283,27,30.00,49.70,313,0,0
2015-08-26 13:55:05,649,Sensor,INFO,2015-08-26 13:55:05,8,287,30,30.00,49.70,313,0,0
2015-08-26 13:55:15,669,Sensor,INFO,2015-08-26 13:55:15,5,293,29,30.00,49.70,313,0,0
2015-08-26 13:55:25,690,Sensor,INFO,2015-08-26 13:55:25,9,301,33,30.00,49.70,312,0,0
2015-08-26 13:55:35,710,Sensor,INFO,2015-08-26 13:55:35,5,302,33,30.00,49.70,312,0,0
2015-08-26 13:55:45,731,Sensor,INFO,2015-08-26 13:55:45,8,301,28,30.00,49.70,313,0,0
2015-08-26 13:55:55,751,Sensor,INFO,2015-08-26 13:55:55,0,297,29,30.00,49.90,313,0,0
2015-08-26 13:56:05,772,Sensor,INFO,2015-08-26 13:56:05,5,291,31,30.00,49.80,313,0,0
2015-08-26 13:56:15,792,Sensor,INFO,2015-08-26 13:56:15,0,285,32,30.00,49.80,313,0,0
2015-08-26 13:56:25,802,Sensor,INFO,2015-08-26 13:56:25,7,282,28,30.00,49.90,312,0,0
2015-08-26 13:56:35,823,Sensor,INFO,2015-08-26 13:56:35,13,283,31,30.00,49.90,313,0,0
2015-08-26 13:56:45,843,Sensor,INFO,2015-08-26 13:56:45,2,288,27,30.00,49.90,313,0,0
2015-08-26 13:56:55,864,Sensor,INFO,2015-08-26 13:56:55,4,298,31,30.00,49.90,313,0,0
2015-08-26 13:57:05,884,Sensor,INFO,2015-08-26 13:57:05,11,302,26,30.00,49.90,313,0,0
2015-08-26 13:57:15,905,Sensor,INFO,2015-08-26 13:57:15,2,292,29,30.00,49.80,313,0,0
2015-08-26 13:57:25,925,Sensor,INFO,2015-08-26 13:57:25,1,281,28,30.10,49.80,313,0,0
2015-08-26 13:57:35,946,Sensor,INFO,2015-08-26 13:57:35,1,288,28,30.00,49.80,313,0,0
2015-08-26 13:57:45,966,Sensor,INFO,2015-08-26 13:57:45,0,302,26,30.00,49.80,313,0,0
2015-08-26 13:57:55,987,Sensor,INFO,2015-08-26 13:57:55,2,288,25,30.00,49.70,313,0,0
2015-08-26 13:58:06,008,Sensor,INFO,2015-08-26 13:58:06,10,287,34,30.00,49.80,313,0,0
2015-08-26 13:58:16,028,Sensor,INFO,2015-08-26 13:58:16,4,301,32,30.00,49.90,313,0,0
2015-08-26 13:58:26,048,Sensor,INFO,2015-08-26 13:58:26,0,284,31,30.00,49.90,313,0,0
2015-08-26 13:58:36,069,Sensor,INFO,2015-08-26 13:58:36,13,285,30,30.10,49.90,313,0,0
2015-08-26 13:58:46,089,Sensor,INFO,2015-08-26 13:58:46,9,301,26,30.00,49.80,313,0,0
2015-08-26 13:58:56,110,Sensor,INFO,2015-08-26 13:58:56,9,301,26,30.10,49.80,313,0,0
2015-08-26 13:59:06,130,Sensor,INFO,2015-08-26 13:59:06,11,296,29,30.00,49.80,313,0,0
2015-08-26 13:59:16,154,Sensor,INFO,2015-08-26 13:59:16,0,285,28,30.10,49.80,313,0,0
2015-08-26 13:59:26,175,Sensor,INFO,2015-08-26 13:59:26,11,282,27,30.00,49.80,313,0,0
2015-08-26 13:59:36,196,Sensor,INFO,2015-08-26 13:59:36,3,282,34,30.10,49.80,313,0,0
2015-08-26 13:59:46,217,Sensor,INFO,2015-08-26 13:59:46,0,282,34,30.10,49.90,313,0,0
2015-08-26 13:59:56,237,Sensor,INFO,2015-08-26 13:59:56,6,284,31,30.10,49.90,313,0,0
2015-08-26 14:00:06,258,Sensor,INFO,2015-08-26 14:00:06,0,285,33,30.10,49.90,313,0,0
2015-08-26 14:00:16,278,Sensor,INFO,2015-08-26 14:00:16,4,288,31,30.10,49.80,313,0,0
2015-08-26 14:00:26,303,Sensor,INFO,2015-08-26 14:00:26,0,294,33,30.10,49.70,313,0,0
2015-08-26 14:00:36,324,Sensor,INFO,2015-08-26 14:00:36,1,301,30,30.10,49.50,313,0,0
2015-08-26 14:00:46,345,Sensor,INFO,2015-08-26 14:00:46,1,302,34,30.10,49.50,313,0,0
2015-08-26 14:00:56,362,Sensor,INFO,2015-08-26 14:00:56,9,295,30,30.10,49.60,313,0,0
2015-08-26 14:01:06,383,Sensor,INFO,2015-08-26 14:01:06,1,281,27,30.10,49.60,312,0,0
2015-08-26 14:01:16,403,Sensor,INFO,2015-08-26 14:01:16,11,291,29,30.10,49.70,312,0,0
2015-08-26 14:01:26,424,Sensor,INFO,2015-08-26 14:01:26,4,300,26,30.10,49.80,312,0,0
2015-08-26 14:01:36,445,Sensor,INFO,2015-08-26 14:01:36,10,283,28,30.10,49.80,312,0,0
2015-08-26 14:01:46,465,Sensor,INFO,2015-08-26 14:01:46,7,288,26,30.10,49.70,312,0,0
2015-08-26 14:01:56,486,Sensor,INFO,2015-08-26 14:01:56,10,301,34,30.10,49.70,312,0,0
2015-08-26 14:02:06,506,Sensor,INFO,2015-08-26 14:02:06,0,281,27,30.10,49.70,312,0,0
2015-08-26 14:02:16,527,Sensor,INFO,2015-08-26 14:02:16,11,289,34,30.10,49.70,312,0,0
2015-08-26 14:02:26,547,Sensor,INFO,2015-08-26 14:02:26,5,300,25,30.10,49.70,312,0,0
2015-08-26 14:02:36,568,Sensor,INFO,2015-08-26 14:02:36,7,285,29,30.10,49.70,312,0,0
2015-08-26 14:02:46,588,Sensor,INFO,2015-08-26 14:02:46,7,282,34,30.10,49.60,312,0,0
2015-08-26 14:02:56,606,Sensor,INFO,2015-08-26 14:02:56,10,293,30,30.10,49.60,312,0,0
2015-08-26 14:03:06,623,Sensor,INFO,2015-08-26 14:03:06,10,301,25,30.20,49.50,312,0,0
2015-08-26 14:03:16,643,Sensor,INFO,2015-08-26 14:03:16,7,294,28,30.10,49.50,312,0,0
2015-08-26 14:03:26,664,Sensor,INFO,2015-08-26 14:03:26,11,283,25,30.20,49.50,312,0,0
2015-08-26 14:03:36,684,Sensor,INFO,2015-08-26 14:03:36,8,281,29,30.10,49.50,312,0,0
2015-08-26 14:03:46,706,Sensor,INFO,2015-08-26 14:03:46,7,284,28,30.10,49.50,312,0,0
2015-08-26 14:03:56,723,Sensor,INFO,2015-08-26 14:03:56,2,290,28,30.20,49.50,312,0,0
2015-08-26 14:04:06,742,Sensor,INFO,2015-08-26 14:04:06,13,301,32,30.20,49.50,312,0,0
2015-08-26 14:04:16,753,Sensor,INFO,2015-08-26 14:04:16,13,298,34,30.20,49.50,312,0,0
2015-08-26 14:04:26,764,Sensor,INFO,2015-08-26 14:04:26,11,282,25,30.20,49.50,312,0,0
2015-08-26 14:04:36,776,Sensor,INFO,2015-08-26 14:04:36,5,283,26,30.20,49.60,312,0,0
2015-08-26 14:04:46,794,Sensor,INFO,2015-08-26 14:04:46,2,288,25,30.20,49.50,312,0,0
2015-08-26 14:04:56,805,Sensor,INFO,2015-08-26 14:04:56,7,300,33,30.20,49.50,311,0,0
2015-08-26 14:05:06,816,Sensor,INFO,2015-08-26 14:05:06,6,300,31,30.20,49.50,311,0,0
2015-08-26 14:05:16,834,Sensor,INFO,2015-08-26 14:05:16,9,299,27,30.20,49.50,312,0,0
2015-08-26 14:05:26,845,Sensor,INFO,2015-08-26 14:05:26,0,288,31,30.20,49.50,312,0,0
2015-08-26 14:05:36,856,Sensor,INFO,2015-08-26 14:05:36,1,282,33,30.20,49.50,312,0,0
2015-08-26 14:05:46,874,Sensor,INFO,2015-08-26 14:05:46,13,281,28,30.20,49.50,312,0,0
2015-08-26 14:05:56,885,Sensor,INFO,2015-08-26 14:05:56,5,283,33,30.20,49.40,312,0,0
2015-08-26 14:06:06,897,Sensor,INFO,2015-08-26 14:06:06,11,290,27,30.20,49.40,311,0,0
2015-08-26 14:06:16,914,Sensor,INFO,2015-08-26 14:06:16,13,295,30,30.20,49.40,311,0,0
2015-08-26 14:06:26,925,Sensor,INFO,2015-08-26 14:06:26,1,298,32,30.20,49.40,312,0,0
2015-08-26 14:06:36,937,Sensor,INFO,2015-08-26 14:06:36,6,301,25,30.20,49.50,311,0,0
2015-08-26 14:06:46,948,Sensor,INFO,2015-08-26 14:06:46,0,300,26,30.20,49.50,311,0,0
2015-08-26 14:06:56,959,Sensor,INFO,2015-08-26 14:06:56,1,293,29,30.20,49.60,311,0,0
2015-08-26 14:07:06,972,Sensor,INFO,2015-08-26 14:07:06,1,287,25,30.20,49.50,311,0,0
2015-08-26 14:07:16,984,Sensor,INFO,2015-08-26 14:07:16,11,284,25,30.20,49.50,311,0,0
2015-08-26 14:07:26,995,Sensor,INFO,2015-08-26 14:07:26,5,283,32,30.20,49.50,311,0,0
2015-08-26 14:07:37,007,Sensor,INFO,2015-08-26 14:07:36,9,281,27,30.20,49.50,311,0,0
2015-08-26 14:07:47,024,Sensor,INFO,2015-08-26 14:07:47,1,280,34,30.20,49.50,311,0,0
2015-08-26 14:07:57,036,Sensor,INFO,2015-08-26 14:07:57,9,280,34,30.20,49.50,311,0,0
2015-08-26 14:08:07,053,Sensor,INFO,2015-08-26 14:08:07,12,280,33,30.20,49.40,312,0,0
2015-08-26 14:08:17,073,Sensor,INFO,2015-08-26 14:08:17,11,280,32,30.20,49.40,311,0,0
2015-08-26 14:08:27,094,Sensor,INFO,2015-08-26 14:08:27,9,280,29,30.20,49.40,311,0,0
2015-08-26 14:08:37,114,Sensor,INFO,2015-08-26 14:08:37,4,280,27,30.20,49.50,311,0,0
2015-08-26 14:08:47,134,Sensor,INFO,2015-08-26 14:08:47,0,281,33,30.20,49.50,311,0,0
2015-08-26 14:08:57,155,Sensor,INFO,2015-08-26 14:08:57,7,281,29,30.20,49.40,311,0,0
2015-08-26 14:09:07,175,Sensor,INFO,2015-08-26 14:09:07,6,280,32,30.20,49.50,311,0,0
2015-08-26 14:09:17,189,Sensor,INFO,2015-08-26 14:09:17,12,280,30,30.20,49.50,311,0,0
2015-08-26 14:09:27,213,Sensor,INFO,2015-08-26 14:09:27,11,281,33,30.20,49.50,311,0,0
2015-08-26 14:09:37,237,Sensor,INFO,2015-08-26 14:09:37,8,287,30,30.20,49.50,311,0,0
2015-08-26 14:09:47,259,Sensor,INFO,2015-08-26 14:09:47,10,298,25,30.20,49.50,311,0,0
2015-08-26 14:09:57,280,Sensor,INFO,2015-08-26 14:09:57,4,298,27,30.30,49.50,311,0,0
2015-08-26 14:10:17,314,Sensor,INFO,2015-08-26 14:10:17,12,282,27,28.40,43.40,316,0,0
2015-08-26 14:10:27,336,Sensor,INFO,2015-08-26 14:10:27,4,286,27,28.40,43.40,314,0,0
2015-08-26 14:10:37,357,Sensor,INFO,2015-08-26 14:10:37,9,301,29,28.40,43.30,316,0,0
2015-08-26 14:10:47,379,Sensor,INFO,2015-08-26 14:10:47,8,301,32,28.30,43.40,314,0,0
2015-08-26 14:10:57,401,Sensor,INFO,2015-08-26 14:10:57,0,297,34,28.30,43.30,316,0,0
2015-08-26 14:11:07,422,Sensor,INFO,2015-08-26 14:11:07,11,292,33,28.30,43.50,317,0,0
2015-08-26 14:11:17,444,Sensor,INFO,2015-08-26 14:11:17,7,283,31,28.30,43.50,315,0,0
2015-08-26 14:11:27,466,Sensor,INFO,2015-08-26 14:11:27,4,283,26,28.20,43.30,317,0,0
2015-08-26 14:11:37,488,Sensor,INFO,2015-08-26 14:11:37,11,281,32,28.20,43.40,314,0,0
2015-08-26 14:11:47,510,Sensor,INFO,2015-08-26 14:11:47,6,285,31,28.20,43.20,317,0,0
2015-08-26 14:11:57,532,Sensor,INFO,2015-08-26 14:11:57,6,297,31,28.20,43.00,315,0,0
2015-08-26 14:12:07,553,Sensor,INFO,2015-08-26 14:12:07,11,301,34,28.10,43.00,315,0,0
2015-08-26 14:12:17,576,Sensor,INFO,2015-08-26 14:12:17,11,286,31,28.10,43.10,313,0,0
2015-08-26 14:12:27,598,Sensor,INFO,2015-08-26 14:12:27,6,286,26,28.10,43.10,313,0,0
2015-08-26 14:12:37,620,Sensor,INFO,2015-08-26 14:12:37,0,303,31,28.10,43.20,317,0,0
2015-08-26 14:12:47,642,Sensor,INFO,2015-08-26 14:12:47,3,294,26,28.10,43.30,315,0,0
2015-08-26 14:12:57,663,Sensor,INFO,2015-08-26 14:12:57,6,282,33,28.00,43.10,314,0,0
2015-08-26 14:13:07,685,Sensor,INFO,2015-08-26 14:13:07,4,292,31,28.00,43.00,314,0,0
2015-08-26 14:13:17,707,Sensor,INFO,2015-08-26 14:13:17,3,302,30,28.00,43.10,314,0,0
2015-08-26 14:13:27,729,Sensor,INFO,2015-08-26 14:13:27,0,296,25,28.00,43.00,316,0,0
2015-08-26 14:13:37,751,Sensor,INFO,2015-08-26 14:13:37,4,282,33,28.00,42.90,316,0,0
2015-08-26 14:13:47,768,Sensor,INFO,2015-08-26 14:13:47,13,283,28,27.90,42.40,315,0,0
2015-08-26 14:13:57,783,Sensor,INFO,2015-08-26 14:13:57,5,288,31,27.90,42.50,314,0,0
2015-08-26 14:14:07,804,Sensor,INFO,2015-08-26 14:14:07,12,291,34,27.90,42.50,314,0,0
2015-08-26 14:14:17,825,Sensor,INFO,2015-08-26 14:14:17,6,302,26,27.90,42.20,318,0,0
2015-08-26 14:14:27,847,Sensor,INFO,2015-08-26 14:14:27,7,303,26,27.80,42.40,315,0,0
2015-08-26 14:14:37,869,Sensor,INFO,2015-08-26 14:14:37,10,290,31,27.90,42.30,313,0,0
2015-08-26 14:14:47,891,Sensor,INFO,2015-08-26 14:14:47,8,285,31,27.80,42.40,315,0,0
2015-08-26 14:14:57,912,Sensor,INFO,2015-08-26 14:14:57,9,302,28,27.80,42.30,314,0,0
2015-08-26 14:15:07,934,Sensor,INFO,2015-08-26 14:15:07,2,299,26,27.80,42.20,317,0,0
2015-08-26 14:15:17,956,Sensor,INFO,2015-08-26 14:15:17,9,282,26,27.80,42.20,314,0,0
2015-08-26 14:15:27,978,Sensor,INFO,2015-08-26 14:15:27,3,291,33,27.80,42.10,309,0,0
2015-08-26 14:15:37,999,Sensor,INFO,2015-08-26 14:15:37,0,275,26,27.70,42.20,253,0,0
2015-08-26 14:15:48,021,Sensor,INFO,2015-08-26 14:15:48,1,288,28,27.70,42.40,268,0,0
2015-08-26 14:15:58,043,Sensor,INFO,2015-08-26 14:15:58,6,281,28,27.70,42.70,299,0,0
2015-08-26 14:16:08,065,Sensor,INFO,2015-08-26 14:16:08,10,288,25,27.70,43.40,323,0,0
2015-08-26 14:16:18,084,Sensor,INFO,2015-08-26 14:16:18,10,290,31,27.60,42.60,326,0,0
2015-08-26 14:16:28,104,Sensor,INFO,2015-08-26 14:16:28,12,295,27,27.60,42.30,325,0,0
2015-08-26 14:16:38,126,Sensor,INFO,2015-08-26 14:16:38,6,306,34,27.60,42.10,324,0,0
2015-08-26 14:16:48,147,Sensor,INFO,2015-08-26 14:16:48,8,305,30,27.60,41.90,326,0,0
2015-08-26 14:16:58,169,Sensor,INFO,2015-08-26 14:16:58,0,303,29,27.60,42.00,328,0,0
2015-08-26 14:17:08,191,Sensor,INFO,2015-08-26 14:17:08,13,292,32,27.50,42.00,323,0,0
2015-08-26 14:17:18,213,Sensor,INFO,2015-08-26 14:17:18,5,288,29,27.50,41.90,325,0,0
2015-08-26 14:17:28,235,Sensor,INFO,2015-08-26 14:17:28,0,291,29,27.50,41.80,324,0,0
