2015-08-23 14:43:27,971,Sensor,INFO,2015-08-23 14:43:27,6,866,32,34.40,47.60,0,0,0
2015-08-23 14:43:37,991,Sensor,INFO,2015-08-23 14:43:37,9,866,31,34.40,47.50,0,0,0
2015-08-23 14:43:48,010,Sensor,INFO,2015-08-23 14:43:48,13,865,29,34.40,47.60,0,0,0
2015-08-23 14:43:58,030,Sensor,INFO,2015-08-23 14:43:58,8,865,31,34.40,47.30,0,0,0
2015-08-23 14:44:08,050,Sensor,INFO,2015-08-23 14:44:08,10,865,27,34.40,47.20,0,0,0
2015-08-23 14:44:18,076,Sensor,INFO,2015-08-23 14:44:18,8,865,29,34.40,47.20,0,0,0
2015-08-23 14:44:28,096,Sensor,INFO,2015-08-23 14:44:28,5,865,32,34.40,46.90,0,0,0
2015-08-23 14:44:38,110,Sensor,INFO,2015-08-23 14:44:38,0,865,32,34.40,47.20,0,0,0
2015-08-23 14:44:48,130,Sensor,INFO,2015-08-23 14:44:48,9,865,26,34.30,47.20,0,0,0
2015-08-23 14:44:58,150,Sensor,INFO,2015-08-23 14:44:58,8,865,27,34.30,47.10,0,0,0
2015-08-23 14:45:08,161,Sensor,INFO,2015-08-23 14:45:08,10,865,34,34.40,47.10,0,0,0
2015-08-23 14:45:18,181,Sensor,INFO,2015-08-23 14:45:18,11,864,27,34.30,47.00,0,0,0
2015-08-23 14:45:28,201,Sensor,INFO,2015-08-23 14:45:28,7,864,25,34.40,47.20,0,0,0
2015-08-23 14:45:38,221,Sensor,INFO,2015-08-23 14:45:38,11,864,31,34.40,47.20,0,0,0
2015-08-23 14:45:48,241,Sensor,INFO,2015-08-23 14:45:48,13,864,27,34.40,47.20,0,0,0
2015-08-23 14:45:58,261,Sensor,INFO,2015-08-23 14:45:58,8,865,25,34.30,47.20,0,0,0
2015-08-23 14:46:08,281,Sensor,INFO,2015-08-23 14:46:08,10,865,29,34.40,47.20,0,0,0
2015-08-23 14:46:18,301,Sensor,INFO,2015-08-23 14:46:18,10,865,25,34.40,47.30,0,0,0
2015-08-23 14:46:28,320,Sensor,INFO,2015-08-23 14:46:28,9,865,26,34.40,47.30,0,0,0
2015-08-23 14:46:38,340,Sensor,INFO,2015-08-23 14:46:38,9,865,30,34.40,47.40,0,0,0
2015-08-23 14:46:48,360,Sensor,INFO,2015-08-23 14:46:48,5,865,25,34.40,47.60,0,0,0
2015-08-23 14:46:58,380,Sensor,INFO,2015-08-23 14:46:58,3,865,28,34.40,47.50,0,0,0
2015-08-23 14:47:08,400,Sensor,INFO,2015-08-23 14:47:08,7,865,31,34.40,47.40,0,0,0
2015-08-23 14:47:18,419,Sensor,INFO,2015-08-23 14:47:18,3,866,30,34.40,47.60,0,0,0
2015-08-23 14:47:28,439,Sensor,INFO,2015-08-23 14:47:28,4,865,34,34.40,47.50,0,0,0
2015-08-23 14:47:38,459,Sensor,INFO,2015-08-23 14:47:38,12,865,28,34.40,47.60,0,0,0
2015-08-23 14:47:48,479,Sensor,INFO,2015-08-23 14:47:48,3,865,25,34.40,47.50,0,0,0
2015-08-23 14:47:58,499,Sensor,INFO,2015-08-23 14:47:58,3,865,29,34.40,47.40,0,0,0
2015-08-23 14:48:08,519,Sensor,INFO,2015-08-23 14:48:08,7,865,33,34.40,47.30,0,0,0
2015-08-23 14:48:18,530,Sensor,INFO,2015-08-23 14:48:18,8,866,31,34.40,47.30,0,0,0
2015-08-23 14:48:28,550,Sensor,INFO,2015-08-23 14:48:28,10,865,25,34.40,47.40,0,0,0
2015-08-23 14:48:38,570,Sensor,INFO,2015-08-23 14:48:38,10,865,26,34.40,47.20,0,0,0
2015-08-23 14:48:48,591,Sensor,INFO,2015-08-23 14:48:48,8,865,32,34.40,47.10,0,0,0
2015-08-23 14:48:58,610,Sensor,INFO,2015-08-23 14:48:58,4,866,33,34.40,47.30,0,0,0
2015-08-23 14:49:08,630,Sensor,INFO,2015-08-23 14:49:08,4,865,30,34.40,47.40,0,0,0
2015-08-23 14:49:18,650,Sensor,INFO,2015-08-23 14:49:18,11,865,34,34.40,47.40,0,0,0
2015-08-23 14:49:28,670,Sensor,INFO,2015-08-23 14:49:28,1,865,26,34.40,47.50,0,0,0
2015-08-23 14:49:38,686,Sensor,INFO,2015-08-23 14:49:38,0,865,34,34.40,47.30,0,0,0
2015-08-23 14:49:48,705,Sensor,INFO,2015-08-23 14:49:48,4,865,25,34.40,47.10,0,0,0
2015-08-23 14:49:58,726,Sensor,INFO,2015-08-23 14:49:58,10,865,33,34.40,47.30,0,0,0
2015-08-23 14:50:08,746,Sensor,INFO,2015-08-23 14:50:08,0,865,33,34.40,47.30,0,0,0
2015-08-23 14:50:18,766,Sensor,INFO,2015-08-23 14:50:18,9,865,25,34.40,47.30,0,0,0
2015-08-23 14:50:28,780,Sensor,INFO,2015-08-23 14:50:28,2,865,32,34.40,47.10,0,0,0
2015-08-23 14:50:38,801,Sensor,INFO,2015-08-23 14:50:38,11,865,28,34.40,47.10,0,0,0
2015-08-23 14:50:48,821,Sensor,INFO,2015-08-23 14:50:48,0,865,26,34.50,47.00,0,0,0
2015-08-23 14:50:58,840,Sensor,INFO,2015-08-23 14:50:58,8,865,25,34.50,47.00,0,0,0
2015-08-23 14:51:08,858,Sensor,INFO,2015-08-23 14:51:08,11,865,28,34.40,47.00,0,0,0
2015-08-23 14:51:18,871,Sensor,INFO,2015-08-23 14:51:18,8,865,30,34.40,47.10,0,0,0
2015-08-23 14:51:28,891,Sensor,INFO,2015-08-23 14:51:28,13,865,25,34.50,47.40,0,0,0
2015-08-23 14:51:38,913,Sensor,INFO,2015-08-23 14:51:38,12,865,25,34.40,46.90,0,0,0
2015-08-23 14:51:48,932,Sensor,INFO,2015-08-23 14:51:48,1,865,30,34.40,46.90,0,0,0
2015-08-23 14:51:58,953,Sensor,INFO,2015-08-23 14:51:58,0,865,30,34.50,47.10,0,0,0
2015-08-23 14:52:18,988,Sensor,INFO,2015-08-23 14:52:18,4,861,31,34.30,47.30,0,0,0
2015-08-23 14:52:29,009,Sensor,INFO,2015-08-23 14:52:29,9,861,26,34.30,47.50,0,0,0
2015-08-23 14:52:39,030,Sensor,INFO,2015-08-23 14:52:39,3,860,33,34.30,47.30,0,0,0
2015-08-23 14:52:49,051,Sensor,INFO,2015-08-23 14:52:49,8,860,32,34.30,47.30,0,0,0
2015-08-23 14:52:59,073,Sensor,INFO,2015-08-23 14:52:59,3,860,27,34.30,47.50,0,0,0
2015-08-23 14:53:09,094,Sensor,INFO,2015-08-23 14:53:09,13,860,29,34.30,47.40,0,0,0
2015-08-23 14:53:19,115,Sensor,INFO,2015-08-23 14:53:19,9,860,32,34.30,47.30,0,0,0
2015-08-23 14:53:29,136,Sensor,INFO,2015-08-23 14:53:29,8,859,34,34.30,47.30,0,0,0
2015-08-23 14:53:39,157,Sensor,INFO,2015-08-23 14:53:39,1,859,26,34.30,47.30,0,0,0
2015-08-23 14:53:49,178,Sensor,INFO,2015-08-23 14:53:49,9,860,30,34.30,47.40,0,0,0
2015-08-23 14:53:59,200,Sensor,INFO,2015-08-23 14:53:59,6,860,29,34.30,47.70,0,0,0
2015-08-23 14:54:09,221,Sensor,INFO,2015-08-23 14:54:09,13,859,34,34.30,47.90,0,0,0
2015-08-23 14:54:19,242,Sensor,INFO,2015-08-23 14:54:19,6,859,26,34.30,47.60,0,0,0
2015-08-23 14:54:29,264,Sensor,INFO,2015-08-23 14:54:29,0,860,28,34.30,47.50,0,0,0
2015-08-23 14:54:39,281,Sensor,INFO,2015-08-23 14:54:39,13,859,26,34.30,47.40,0,0,0
2015-08-23 14:54:49,304,Sensor,INFO,2015-08-23 14:54:49,11,859,31,34.30,47.30,0,0,0
2015-08-23 14:54:59,325,Sensor,INFO,2015-08-23 14:54:59,4,859,29,34.30,47.30,0,0,0
2015-08-23 14:55:09,345,Sensor,INFO,2015-08-23 14:55:09,4,860,26,34.30,47.10,0,0,0
2015-08-23 14:55:19,367,Sensor,INFO,2015-08-23 14:55:19,7,859,30,34.30,47.00,0,0,0
2015-08-23 14:55:29,388,Sensor,INFO,2015-08-23 14:55:29,13,859,32,34.30,47.00,0,0,0
2015-08-23 14:55:39,409,Sensor,INFO,2015-08-23 14:55:39,6,859,29,34.30,46.90,0,0,0
2015-08-23 14:55:49,180,Sensor,INFO,2015-08-23 14:55:49,11,859,28,34.30,46.90,0,0,0
2015-08-23 14:55:59,201,Sensor,INFO,2015-08-23 14:55:59,8,859,30,34.30,47.00,0,0,0
2015-08-23 14:56:09,222,Sensor,INFO,2015-08-23 14:56:09,7,859,27,34.30,47.00,0,0,0
2015-08-23 14:56:19,244,Sensor,INFO,2015-08-23 14:56:19,10,859,29,34.30,47.20,0,0,0
2015-08-23 14:56:29,265,Sensor,INFO,2015-08-23 14:56:29,7,858,25,34.30,47.40,0,0,0
2015-08-23 14:56:39,281,Sensor,INFO,2015-08-23 14:56:39,2,858,28,34.30,47.50,0,0,0
2015-08-23 14:56:49,302,Sensor,INFO,2015-08-23 14:56:49,2,858,29,34.30,47.50,0,0,0
2015-08-23 14:56:59,323,Sensor,INFO,2015-08-23 14:56:59,11,858,30,34.40,47.70,0,0,0
2015-08-23 14:57:09,344,Sensor,INFO,2015-08-23 14:57:09,9,857,31,34.40,48.10,0,0,0
2015-08-23 14:57:19,365,Sensor,INFO,2015-08-23 14:57:19,0,857,34,34.30,48.00,0,0,0
2015-08-23 14:57:29,386,Sensor,INFO,2015-08-23 14:57:29,10,857,30,34.30,48.50,0,0,0
2015-08-23 14:57:39,408,Sensor,INFO,2015-08-23 14:57:39,7,857,30,34.30,48.20,0,0,0
2015-08-23 14:57:49,429,Sensor,INFO,2015-08-23 14:57:49,8,857,30,34.30,47.80,0,0,0
2015-08-23 14:57:59,450,Sensor,INFO,2015-08-23 14:57:59,13,857,34,34.30,47.20,0,0,0
2015-08-23 14:58:09,471,Sensor,INFO,2015-08-23 14:58:09,7,857,31,34.30,47.00,0,0,0
2015-08-23 14:58:19,492,Sensor,INFO,2015-08-23 14:58:19,6,856,30,34.30,47.10,0,0,0
2015-08-23 14:58:29,514,Sensor,INFO,2015-08-23 14:58:29,4,856,28,34.30,47.40,0,0,0
2015-08-23 14:58:39,531,Sensor,INFO,2015-08-23 14:58:39,11,856,28,34.30,47.30,0,0,0
2015-08-23 14:58:49,552,Sensor,INFO,2015-08-23 14:58:49,5,856,26,34.30,47.30,0,0,0
2015-08-23 14:58:59,574,Sensor,INFO,2015-08-23 14:58:59,10,856,30,34.30,47.30,0,0,0
2015-08-23 14:59:09,595,Sensor,INFO,2015-08-23 14:59:09,4,857,34,34.30,47.40,0,0,0
2015-08-23 14:59:19,616,Sensor,INFO,2015-08-23 14:59:19,12,858,28,34.30,47.50,0,0,0
2015-08-23 14:59:29,638,Sensor,INFO,2015-08-23 14:59:29,10,858,33,34.30,47.70,0,0,0
2015-08-23 14:59:39,659,Sensor,INFO,2015-08-23 14:59:39,7,858,32,34.30,48.20,0,0,0
2015-08-23 14:59:49,679,Sensor,INFO,2015-08-23 14:59:49,0,858,33,34.30,48.40,0,0,0
2015-08-23 14:59:59,706,Sensor,INFO,2015-08-23 14:59:59,5,858,29,34.30,48.20,0,0,0
2015-08-23 15:00:09,728,Sensor,INFO,2015-08-23 15:00:09,4,858,33,34.30,48.30,0,0,0
2015-08-23 15:00:19,747,Sensor,INFO,2015-08-23 15:00:19,4,858,29,34.30,48.50,0,0,0
2015-08-23 15:00:29,761,Sensor,INFO,2015-08-23 15:00:29,5,858,32,34.30,48.50,0,0,0
2015-08-23 15:00:39,781,Sensor,INFO,2015-08-23 15:00:39,0,858,31,34.30,48.80,0,0,0
2015-08-23 15:00:49,801,Sensor,INFO,2015-08-23 15:00:49,0,858,28,34.30,48.10,0,0,0
2015-08-23 15:00:59,822,Sensor,INFO,2015-08-23 15:00:59,6,857,29,34.40,47.70,0,0,0
2015-08-23 15:01:09,843,Sensor,INFO,2015-08-23 15:01:09,7,858,27,34.30,47.50,0,0,0
2015-08-23 15:01:19,865,Sensor,INFO,2015-08-23 15:01:19,13,859,34,34.30,47.70,0,0,0
2015-08-23 15:01:29,886,Sensor,INFO,2015-08-23 15:01:29,1,858,28,34.40,47.90,0,0,0
2015-08-23 15:01:39,904,Sensor,INFO,2015-08-23 15:01:39,13,858,25,34.40,47.40,0,0,0
2015-08-23 15:01:49,925,Sensor,INFO,2015-08-23 15:01:49,1,858,29,34.40,47.30,0,0,0
2015-08-23 15:01:59,946,Sensor,INFO,2015-08-23 15:01:59,4,857,25,34.40,47.20,0,0,0
2015-08-23 15:02:09,968,Sensor,INFO,2015-08-23 15:02:09,2,857,26,34.40,47.10,0,0,0
                                                                                     2015-08-23 21:33:24,183,Sensor,INFO,2015-08-23 21:33:20,77,454,34,30.60,51.50,636,0,0
2015-08-23 21:33:34,201,Sensor,INFO,2015-08-23 21:33:34,6,449,25,30.60,51.60,618,0,0
2015-08-23 21:33:44,223,Sensor,INFO,2015-08-23 21:33:44,2,449,33,30.60,51.70,634,0,0
2015-08-23 21:33:54,248,Sensor,INFO,2015-08-23 21:33:54,1,381,25,30.60,51.70,547,0,0
2015-08-23 21:34:04,270,Sensor,INFO,2015-08-23 21:34:04,0,410,27,30.60,53.30,561,0,0
2015-08-23 21:34:14,291,Sensor,INFO,2015-08-23 21:34:14,5,369,32,30.60,53.30,496,0,0
2015-08-23 21:34:24,313,Sensor,INFO,2015-08-23 21:34:24,4,366,27,30.60,54.80,484,0,0
2015-08-23 21:34:34,334,Sensor,INFO,2015-08-23 21:34:34,5,426,34,30.60,55.30,589,0,0
2015-08-23 21:34:44,356,Sensor,INFO,2015-08-23 21:34:44,8,436,28,30.60,53.70,610,0,0
2015-08-23 21:34:54,378,Sensor,INFO,2015-08-23 21:34:54,2,452,31,30.60,52.40,645,0,0
2015-08-23 21:35:04,391,Sensor,INFO,2015-08-23 21:35:04,11,449,31,30.60,51.90,621,0,0
2015-08-23 21:35:14,413,Sensor,INFO,2015-08-23 21:35:14,13,451,25,30.70,52.00,642,0,0
2015-08-23 21:35:24,435,Sensor,INFO,2015-08-23 21:35:24,7,448,34,30.60,52.10,644,0,0
2015-08-23 21:35:34,451,Sensor,INFO,2015-08-23 21:35:34,11,452,32,30.60,52.00,647,0,0
2015-08-23 21:35:44,473,Sensor,INFO,2015-08-23 21:35:44,7,455,31,30.60,52.00,652,0,0
2015-08-23 21:35:54,494,Sensor,INFO,2015-08-23 21:35:54,5,453,33,30.60,52.30,646,0,0
2015-08-23 21:36:04,516,Sensor,INFO,2015-08-23 21:36:04,6,453,32,30.60,52.10,646,0,0
2015-08-23 21:36:14,538,Sensor,INFO,2015-08-23 21:36:14,5,451,33,30.60,52.30,643,0,0
2015-08-23 21:36:24,560,Sensor,INFO,2015-08-23 21:36:24,0,434,25,30.60,52.40,583,0,0
2015-08-23 21:36:34,581,Sensor,INFO,2015-08-23 21:36:34,0,450,25,30.60,52.30,642,0,0
2015-08-23 21:36:44,604,Sensor,INFO,2015-08-23 21:36:44,12,450,31,30.60,52.40,642,0,0
2015-08-23 21:36:54,620,Sensor,INFO,2015-08-23 21:36:54,10,449,26,30.60,52.30,640,0,0
2015-08-23 21:37:04,641,Sensor,INFO,2015-08-23 21:37:04,7,449,33,30.60,52.30,640,0,0
2015-08-23 21:37:14,661,Sensor,INFO,2015-08-23 21:37:14,3,433,33,30.60,52.40,636,0,0
2015-08-23 21:37:24,683,Sensor,INFO,2015-08-23 21:37:24,5,421,28,30.60,52.40,581,0,0
2015-08-23 21:37:34,705,Sensor,INFO,2015-08-23 21:37:34,8,447,28,30.60,53.00,640,0,0
2015-08-23 21:37:44,726,Sensor,INFO,2015-08-23 21:37:44,13,451,34,30.60,52.80,643,0,0
2015-08-23 21:37:54,748,Sensor,INFO,2015-08-23 21:37:54,10,449,34,30.60,52.60,643,0,0
2015-08-23 21:38:04,770,Sensor,INFO,2015-08-23 21:38:04,1,447,30,30.60,52.60,635,0,0
2015-08-23 21:38:14,793,Sensor,INFO,2015-08-23 21:38:14,10,446,26,30.60,52.80,640,0,0
2015-08-23 21:38:24,814,Sensor,INFO,2015-08-23 21:38:24,4,440,28,30.60,52.70,639,0,0
2015-08-23 21:38:34,837,Sensor,INFO,2015-08-23 21:38:34,2,439,27,30.60,52.70,627,0,0
2015-08-23 21:38:44,859,Sensor,INFO,2015-08-23 21:38:44,6,393,32,30.60,55.20,647,0,0
2015-08-23 21:38:54,881,Sensor,INFO,2015-08-23 21:38:54,10,406,26,30.60,54.40,575,0,0
2015-08-23 21:39:04,906,Sensor,INFO,2015-08-23 21:39:04,11,384,33,30.60,54.00,523,0,0
2015-08-23 21:39:14,928,Sensor,INFO,2015-08-23 21:39:14,0,387,32,30.60,53.80,532,0,0
2015-08-23 21:39:24,950,Sensor,INFO,2015-08-23 21:39:24,12,417,29,30.60,54.00,574,0,0
2015-08-23 21:39:34,972,Sensor,INFO,2015-08-23 21:39:34,9,427,30,30.60,53.40,533,0,0
2015-08-23 21:39:44,994,Sensor,INFO,2015-08-23 21:39:44,3,447,33,30.60,53.80,640,0,0
2015-08-23 21:39:55,016,Sensor,INFO,2015-08-23 21:39:55,3,450,33,30.60,53.30,642,0,0
2015-08-23 21:40:05,044,Sensor,INFO,2015-08-23 21:40:05,6,451,32,30.60,52.90,646,0,0
2015-08-23 21:40:15,066,Sensor,INFO,2015-08-23 21:40:15,6,449,30,30.60,52.80,645,0,0
2015-08-23 21:40:25,088,Sensor,INFO,2015-08-23 21:40:25,13,449,25,30.60,53.40,647,0,0
2015-08-23 21:40:35,101,Sensor,INFO,2015-08-23 21:40:35,12,449,27,30.60,53.00,644,0,0
2015-08-23 21:40:45,123,Sensor,INFO,2015-08-23 21:40:45,10,449,27,30.60,53.20,641,0,0
2015-08-23 21:40:55,145,Sensor,INFO,2015-08-23 21:40:55,5,449,30,30.60,53.00,641,0,0
2015-08-23 21:41:05,161,Sensor,INFO,2015-08-23 21:41:05,13,449,26,30.60,53.00,641,0,0
2015-08-23 21:41:15,178,Sensor,INFO,2015-08-23 21:41:15,9,450,33,30.60,53.20,643,0,0
2015-08-23 21:41:25,200,Sensor,INFO,2015-08-23 21:41:25,10,450,25,30.60,53.20,644,0,0
2015-08-23 21:41:35,222,Sensor,INFO,2015-08-23 21:41:35,11,449,30,30.60,53.10,645,0,0
2015-08-23 21:41:45,244,Sensor,INFO,2015-08-23 21:41:45,8,450,33,30.60,53.10,641,0,0
2015-08-23 21:41:55,266,Sensor,INFO,2015-08-23 21:41:55,3,447,29,30.60,53.10,636,0,0
2015-08-23 21:42:05,288,Sensor,INFO,2015-08-23 21:42:05,1,445,25,30.60,53.30,624,0,0
2015-08-23 21:42:15,310,Sensor,INFO,2015-08-23 21:42:15,4,434,28,30.60,53.30,600,0,0
2015-08-23 21:42:25,331,Sensor,INFO,2015-08-23 21:42:25,1,445,25,30.60,53.30,636,0,0
2015-08-23 21:42:35,353,Sensor,INFO,2015-08-23 21:42:35,0,449,25,30.60,53.50,641,0,0
2015-08-23 21:42:45,375,Sensor,INFO,2015-08-23 21:42:45,8,449,29,30.60,53.50,644,0,0
2015-08-23 21:42:55,397,Sensor,INFO,2015-08-23 21:42:55,8,448,28,30.60,53.50,641,0,0
2015-08-23 21:43:05,414,Sensor,INFO,2015-08-23 21:43:05,4,449,25,30.60,53.50,644,0,0
2015-08-23 21:43:15,431,Sensor,INFO,2015-08-23 21:43:15,3,447,28,30.60,53.50,641,0,0
2015-08-23 21:43:25,453,Sensor,INFO,2015-08-23 21:43:25,13,418,32,30.60,53.50,599,0,0
2015-08-23 21:43:35,475,Sensor,INFO,2015-08-23 21:43:35,13,413,32,30.60,54.50,572,0,0
2015-08-23 21:43:45,497,Sensor,INFO,2015-08-23 21:43:45,2,411,30,30.60,55.10,599,0,0
2015-08-23 21:43:55,514,Sensor,INFO,2015-08-23 21:43:55,4,446,29,30.60,54.20,632,0,0
                                                                                      2015-08-23 21:33:42,282,Sensor,INFO,2015-08-23 21:33:42,7,454,34,30.60,53.60,640,0,0
2015-08-23 21:33:52,307,Sensor,INFO,2015-08-23 21:33:52,6,447,25,30.60,53.70,640,0,0
2015-08-23 21:34:02,329,Sensor,INFO,2015-08-23 21:34:02,2,446,33,30.60,53.70,640,0,0
2015-08-23 21:34:12,351,Sensor,INFO,2015-08-23 21:34:12,1,445,25,30.60,53.70,638,0,0
2015-08-23 21:34:22,374,Sensor,INFO,2015-08-23 21:34:22,0,445,27,30.60,54.00,638,0,0
2015-08-23 21:34:32,390,Sensor,INFO,2015-08-23 21:34:32,5,447,32,30.60,53.80,641,0,0
2015-08-23 21:34:42,412,Sensor,INFO,2015-08-23 21:34:42,4,446,27,30.60,53.70,639,0,0
2015-08-23 21:34:52,434,Sensor,INFO,2015-08-23 21:34:52,5,447,34,30.60,53.80,641,0,0
2015-08-23 21:35:02,456,Sensor,INFO,2015-08-23 21:35:02,8,447,28,30.60,53.80,641,0,0
2015-08-23 21:35:12,479,Sensor,INFO,2015-08-23 21:35:12,2,448,31,30.60,54.00,641,0,0
2015-08-23 21:35:22,502,Sensor,INFO,2015-08-23 21:35:22,11,447,31,30.60,53.90,642,0,0
2015-08-23 21:35:32,520,Sensor,INFO,2015-08-23 21:35:32,13,446,25,30.60,53.80,642,0,0
2015-08-23 21:35:42,537,Sensor,INFO,2015-08-23 21:35:42,7,446,34,30.60,53.80,641,0,0
2015-08-23 21:35:52,550,Sensor,INFO,2015-08-23 21:35:52,11,446,32,30.60,53.70,640,0,0
2015-08-23 21:36:02,570,Sensor,INFO,2015-08-23 21:36:02,7,446,31,30.60,53.70,639,0,0
2015-08-23 21:36:12,592,Sensor,INFO,2015-08-23 21:36:12,5,445,33,30.60,53.70,638,0,0
                                                                                      
