2015-08-15 18:39:33,984,Sensor,INFO,2015-08-15 18:39:33,4,1023,25,28,0,0,0,0
2015-08-15 18:39:44,003,Sensor,INFO,2015-08-15 18:39:43,10,1023,33,27,0,0,0,0
2015-08-15 18:39:54,022,Sensor,INFO,2015-08-15 18:39:54,0,1023,33,28,0,0,0,0
2015-08-15 18:40:04,041,Sensor,INFO,2015-08-15 18:40:04,9,1023,25,25,0,0,0,0
2015-08-15 18:40:14,060,Sensor,INFO,2015-08-15 18:40:14,2,1023,32,25,0,0,0,0
2015-08-15 18:40:24,069,Sensor,INFO,2015-08-15 18:40:24,11,1023,28,28,0,0,0,0
2015-08-15 18:40:34,081,Sensor,INFO,2015-08-15 18:40:34,0,1023,26,29,0,0,0,0
2015-08-15 18:40:44,099,Sensor,INFO,2015-08-15 18:40:44,8,1023,25,33,0,0,0,0
2015-08-15 18:40:54,109,Sensor,INFO,2015-08-15 18:40:54,11,1023,28,33,0,0,0,0
2015-08-15 18:41:04,128,Sensor,INFO,2015-08-15 18:41:04,8,1023,30,27,0,0,0,0
2015-08-15 18:41:14,147,Sensor,INFO,2015-08-15 18:41:14,13,1023,25,34,0,0,0,0
2015-08-15 18:41:24,166,Sensor,INFO,2015-08-15 18:41:24,12,1023,25,30,0,0,0,0
2015-08-15 18:41:34,185,Sensor,INFO,2015-08-15 18:41:34,1,1023,30,30,0,0,0,0
2015-08-15 18:41:44,204,Sensor,INFO,2015-08-15 18:41:44,0,1023,30,26,0,0,0,0
2015-08-15 18:41:54,223,Sensor,INFO,2015-08-15 18:41:54,1,1023,31,26,0,0,0,0
2015-08-15 18:42:04,241,Sensor,INFO,2015-08-15 18:42:04,1,1023,28,29,0,0,0,0
2015-08-15 18:42:14,261,Sensor,INFO,2015-08-15 18:42:14,1,1023,34,33,0,0,0,0
2015-08-15 18:42:24,280,Sensor,INFO,2015-08-15 18:42:24,12,1023,32,30,0,0,0,0
2015-08-15 18:42:34,298,Sensor,INFO,2015-08-15 18:42:34,2,1023,29,27,0,0,0,0
2015-08-15 18:42:44,317,Sensor,INFO,2015-08-15 18:42:44,5,1023,25,32,0,0,0,0
2015-08-15 18:42:54,336,Sensor,INFO,2015-08-15 18:42:54,0,1023,32,31,0,0,0,0
2015-08-15 18:43:04,355,Sensor,INFO,2015-08-15 18:43:04,0,1023,27,28,0,0,0,0
2015-08-15 18:43:14,374,Sensor,INFO,2015-08-15 18:43:14,1,1023,25,28,0,0,0,0
2015-08-15 18:43:24,398,Sensor,INFO,2015-08-15 18:43:24,0,1023,28,26,0,0,0,0
2015-08-15 18:43:34,417,Sensor,INFO,2015-08-15 18:43:34,10,1023,25,33,0,0,0,0
2015-08-15 18:43:44,436,Sensor,INFO,2015-08-15 18:43:44,8,1023,29,32,0,0,0,0
2015-08-15 18:43:54,449,Sensor,INFO,2015-08-15 18:43:54,6,1023,26,31,0,0,0,0
2015-08-15 18:44:04,468,Sensor,INFO,2015-08-15 18:44:04,3,1023,29,34,0,0,0,0
2015-08-15 18:44:14,487,Sensor,INFO,2015-08-15 18:44:14,0,1023,29,27,0,0,0,0
2015-08-15 18:44:24,499,Sensor,INFO,2015-08-15 18:44:24,4,1023,29,29,0,0,0,0
2015-08-15 18:44:34,518,Sensor,INFO,2015-08-15 18:44:34,9,1023,33,26,0,0,0,0
2015-08-15 18:44:44,537,Sensor,INFO,2015-08-15 18:44:44,6,1023,28,32,0,0,0,0
2015-08-15 18:44:54,549,Sensor,INFO,2015-08-15 18:44:54,12,1023,28,29,0,0,0,0
2015-08-15 18:45:04,568,Sensor,INFO,2015-08-15 18:45:04,2,1023,26,27,0,0,0,0
2015-08-15 18:45:14,587,Sensor,INFO,2015-08-15 18:45:14,12,1023,28,34,0,0,0,0
2015-08-15 18:45:24,606,Sensor,INFO,2015-08-15 18:45:24,7,1023,34,31,0,0,0,0
2015-08-15 18:45:34,625,Sensor,INFO,2015-08-15 18:45:34,3,1023,32,28,0,0,0,0
2015-08-15 18:45:44,644,Sensor,INFO,2015-08-15 18:45:44,7,1023,33,29,0,0,0,0
2015-08-15 18:45:54,663,Sensor,INFO,2015-08-15 18:45:54,8,1023,31,28,0,0,0,0
2015-08-15 18:46:04,682,Sensor,INFO,2015-08-15 18:46:04,12,1023,31,34,0,0,0,0
2015-08-15 18:46:14,701,Sensor,INFO,2015-08-15 18:46:14,13,1023,29,34,0,0,0,0
2015-08-15 18:46:24,719,Sensor,INFO,2015-08-15 18:46:24,4,1023,26,34,0,0,0,0
2015-08-15 18:46:34,738,Sensor,INFO,2015-08-15 18:46:34,8,1023,32,25,0,0,0,0
2015-08-15 18:46:44,758,Sensor,INFO,2015-08-15 18:46:44,3,1023,32,28,0,0,0,0
2015-08-15 18:46:54,769,Sensor,INFO,2015-08-15 18:46:54,5,1023,30,31,0,0,0,0
2015-08-15 18:47:04,779,Sensor,INFO,2015-08-15 18:47:04,6,1023,30,26,0,0,0,0
2015-08-15 18:47:14,789,Sensor,INFO,2015-08-15 18:47:14,4,1023,33,33,0,0,0,0
2015-08-15 18:47:24,799,Sensor,INFO,2015-08-15 18:47:24,0,1023,32,32,0,0,0,0
2015-08-15 18:47:34,809,Sensor,INFO,2015-08-15 18:47:34,11,1023,31,25,0,0,0,0
2015-08-15 18:47:44,819,Sensor,INFO,2015-08-15 18:47:44,7,1023,27,28,0,0,0,0
2015-08-15 18:47:54,829,Sensor,INFO,2015-08-15 18:47:54,2,1023,26,26,0,0,0,0
2015-08-15 18:48:04,839,Sensor,INFO,2015-08-15 18:48:04,10,1023,26,28,0,0,0,0
2015-08-15 18:48:14,849,Sensor,INFO,2015-08-15 18:48:14,2,1023,25,25,0,0,0,0
2015-08-15 18:48:24,859,Sensor,INFO,2015-08-15 18:48:24,7,1023,29,27,0,0,0,0
2015-08-15 18:48:34,869,Sensor,INFO,2015-08-15 18:48:34,6,1023,25,27,0,0,0,0
2015-08-15 18:48:44,879,Sensor,INFO,2015-08-15 18:48:44,3,1023,32,34,0,0,0,0
2015-08-15 18:48:54,889,Sensor,INFO,2015-08-15 18:48:54,8,1023,27,28,0,0,0,0
2015-08-15 18:49:04,899,Sensor,INFO,2015-08-15 18:49:04,7,1023,28,27,0,0,0,0
2015-08-15 18:49:14,909,Sensor,INFO,2015-08-15 18:49:14,5,1023,31,33,0,0,0,0
2015-08-15 18:49:24,919,Sensor,INFO,2015-08-15 18:49:24,3,1023,25,31,0,0,0,0
2015-08-15 18:49:34,929,Sensor,INFO,2015-08-15 18:49:34,0,1023,29,34,0,0,0,0
2015-08-15 18:49:44,939,Sensor,INFO,2015-08-15 18:49:44,11,1023,29,30,0,0,0,0
2015-08-15 18:49:54,949,Sensor,INFO,2015-08-15 18:49:54,10,1023,31,34,0,0,0,0
2015-08-15 18:50:04,959,Sensor,INFO,2015-08-15 18:50:04,2,1023,33,33,0,0,0,0
2015-08-15 18:50:14,969,Sensor,INFO,2015-08-15 18:50:14,8,1023,33,25,0,0,0,0
2015-08-15 18:50:24,979,Sensor,INFO,2015-08-15 18:50:24,10,1023,25,34,0,0,0,0
2015-08-15 18:50:35,001,Sensor,INFO,2015-08-15 18:50:34,9,1023,28,30,0,0,0,0
2015-08-15 18:50:45,020,Sensor,INFO,2015-08-15 18:50:45,7,1023,33,34,0,0,0,0
2015-08-15 18:50:55,029,Sensor,INFO,2015-08-15 18:50:55,13,1023,27,33,0,0,0,0
2015-08-15 18:51:05,048,Sensor,INFO,2015-08-15 18:51:05,0,1023,25,26,0,0,0,0
2015-08-15 18:51:15,066,Sensor,INFO,2015-08-15 18:51:15,2,1023,33,26,0,0,0,0
2015-08-15 18:51:25,080,Sensor,INFO,2015-08-15 18:51:25,8,1023,34,30,0,0,0,0
2015-08-15 18:51:35,100,Sensor,INFO,2015-08-15 18:51:35,9,1023,25,27,0,0,0,0
2015-08-15 18:51:45,120,Sensor,INFO,2015-08-15 18:51:45,9,1023,30,34,0,0,0,0
2015-08-15 18:51:55,140,Sensor,INFO,2015-08-15 18:51:55,6,1023,26,28,0,0,0,0
2015-08-15 18:52:05,160,Sensor,INFO,2015-08-15 18:52:05,4,1023,34,25,0,0,0,0
2015-08-15 18:52:15,180,Sensor,INFO,2015-08-15 18:52:15,4,1023,25,27,0,0,0,0
2015-08-15 18:52:35,214,Sensor,INFO,2015-08-15 18:52:35,11,1023,27,25,0,0,0,0
2015-08-15 18:52:45,234,Sensor,INFO,2015-08-15 18:52:45,7,1023,25,28,0,0,0,0
2015-08-15 18:52:55,254,Sensor,INFO,2015-08-15 18:52:55,1,1023,34,25,0,0,0,0
2015-08-15 18:53:05,268,Sensor,INFO,2015-08-15 18:53:05,5,1023,34,27,0,0,0,0
2015-08-15 18:53:15,279,Sensor,INFO,2015-08-15 18:53:15,9,1023,31,34,0,0,0,0
2015-08-15 18:53:25,289,Sensor,INFO,2015-08-15 18:53:25,7,1023,31,25,0,0,0,0
2015-08-15 18:53:35,299,Sensor,INFO,2015-08-15 18:53:35,3,1023,25,27,0,0,0,0
2015-08-15 18:53:45,319,Sensor,INFO,2015-08-15 18:53:45,5,1023,30,25,0,0,0,0
2015-08-15 18:53:55,339,Sensor,INFO,2015-08-15 18:53:55,2,1023,32,28,0,0,0,0
2015-08-15 18:54:05,359,Sensor,INFO,2015-08-15 18:54:05,9,1023,33,26,0,0,0,0
2015-08-15 18:54:15,379,Sensor,INFO,2015-08-15 18:54:15,6,1023,28,33,0,0,0,0
2015-08-15 18:54:25,399,Sensor,INFO,2015-08-15 18:54:25,4,1023,25,27,0,0,0,0
2015-08-15 18:54:35,418,Sensor,INFO,2015-08-15 18:54:35,2,1023,34,25,0,0,0,0
2015-08-15 18:54:45,439,Sensor,INFO,2015-08-15 18:54:45,0,1023,26,27,0,0,0,0
2015-08-15 18:54:55,459,Sensor,INFO,2015-08-15 18:54:55,11,1023,32,34,0,0,0,0
2015-08-15 18:55:05,479,Sensor,INFO,2015-08-15 18:55:05,0,1023,32,31,0,0,0,0
2015-08-15 18:55:15,499,Sensor,INFO,2015-08-15 18:55:15,2,1023,33,28,0,0,0,0
2015-08-15 18:55:25,519,Sensor,INFO,2015-08-15 18:55:25,12,1023,29,34,0,0,0,0
2015-08-15 18:55:35,539,Sensor,INFO,2015-08-15 18:55:35,2,1023,28,27,0,0,0,0
2015-08-15 18:55:45,559,Sensor,INFO,2015-08-15 18:55:45,1,1023,31,34,0,0,0,0
2015-08-15 18:55:55,579,Sensor,INFO,2015-08-15 18:55:55,3,1023,29,27,0,0,0,0
2015-08-15 18:56:05,599,Sensor,INFO,2015-08-15 18:56:05,9,1023,32,26,0,0,0,0
2015-08-15 18:56:15,619,Sensor,INFO,2015-08-15 18:56:15,13,1023,29,32,0,0,0,0
2015-08-15 18:56:25,630,Sensor,INFO,2015-08-15 18:56:25,2,1023,31,31,0,0,0,0
2015-08-15 18:56:35,649,Sensor,INFO,2015-08-15 18:56:35,11,1023,28,29,0,0,0,0
2015-08-15 18:56:45,670,Sensor,INFO,2015-08-15 18:56:45,5,1023,25,32,0,0,0,0
2015-08-15 18:56:55,690,Sensor,INFO,2015-08-15 18:56:55,0,1023,31,28,0,0,0,0
2015-08-15 18:57:05,709,Sensor,INFO,2015-08-15 18:57:05,9,1023,30,25,0,0,0,0
2015-08-15 18:57:15,720,Sensor,INFO,2015-08-15 18:57:15,4,1023,31,31,0,0,0,0
2015-08-15 18:57:25,740,Sensor,INFO,2015-08-15 18:57:25,4,1023,32,28,0,0,0,0
2015-08-15 18:57:35,760,Sensor,INFO,2015-08-15 18:57:35,11,1023,31,30,0,0,0,0
2015-08-15 18:57:45,780,Sensor,INFO,2015-08-15 18:57:45,12,1023,31,33,0,0,0,0
2015-08-15 18:57:55,800,Sensor,INFO,2015-08-15 18:57:55,1,1023,26,32,0,0,0,0
2015-08-15 18:58:05,820,Sensor,INFO,2015-08-15 18:58:05,3,1023,31,29,0,0,0,0
2015-08-15 18:58:15,841,Sensor,INFO,2015-08-15 18:58:15,10,1023,34,30,0,0,0,0
2015-08-15 18:58:25,861,Sensor,INFO,2015-08-15 18:58:25,11,1023,33,29,0,0,0,0
2015-08-15 18:58:35,879,Sensor,INFO,2015-08-15 18:58:35,2,1023,32,28,0,0,0,0
2015-08-15 18:58:45,899,Sensor,INFO,2015-08-15 18:58:45,0,1023,30,26,0,0,0,0
2015-08-15 18:58:55,919,Sensor,INFO,2015-08-15 18:58:55,13,1023,25,27,0,0,0,0
2015-08-15 18:59:05,939,Sensor,INFO,2015-08-15 18:59:05,3,1023,25,28,0,0,0,0
2015-08-15 18:59:15,959,Sensor,INFO,2015-08-15 18:59:15,3,1023,33,29,0,0,0,0
2015-08-15 18:59:25,979,Sensor,INFO,2015-08-15 18:59:25,8,1023,29,26,0,0,0,0
2015-08-15 18:59:35,999,Sensor,INFO,2015-08-15 18:59:35,8,1023,25,33,0,0,0,0
2015-08-15 18:59:46,019,Sensor,INFO,2015-08-15 18:59:46,11,1023,33,29,0,0,0,0
2015-08-15 18:59:56,040,Sensor,INFO,2015-08-15 18:59:56,7,1023,27,33,0,0,0,0
2015-08-15 19:00:06,060,Sensor,INFO,2015-08-15 19:00:06,12,1023,27,30,0,0,0,0
2015-08-15 19:00:16,080,Sensor,INFO,2015-08-15 19:00:16,4,1023,25,31,0,0,0,0
2015-08-15 19:00:26,100,Sensor,INFO,2015-08-15 19:00:26,13,1023,25,25,0,0,0,0
2015-08-15 19:00:36,120,Sensor,INFO,2015-08-15 19:00:36,7,1023,27,27,0,0,0,0
2015-08-15 19:00:46,140,Sensor,INFO,2015-08-15 19:00:46,12,1023,33,27,0,0,0,0
2015-08-15 19:00:56,160,Sensor,INFO,2015-08-15 19:00:56,5,1023,30,32,0,0,0,0
2015-08-15 19:01:06,180,Sensor,INFO,2015-08-15 19:01:06,12,1023,32,29,0,0,0,0
2015-08-15 19:01:16,201,Sensor,INFO,2015-08-15 19:01:16,8,1023,25,31,0,0,0,0
2015-08-15 19:01:26,216,Sensor,INFO,2015-08-15 19:01:26,0,1023,26,28,0,0,0,0
2015-08-15 19:01:36,229,Sensor,INFO,2015-08-15 19:01:36,12,1023,30,33,0,0,0,0
2015-08-15 19:01:46,242,Sensor,INFO,2015-08-15 19:01:46,7,1023,25,30,0,0,0,0
2015-08-15 19:01:56,262,Sensor,INFO,2015-08-15 19:01:56,6,1023,32,30,0,0,0,0
2015-08-15 19:02:06,282,Sensor,INFO,2015-08-15 19:02:06,7,1023,30,28,0,0,0,0
2015-08-15 19:02:16,302,Sensor,INFO,2015-08-15 19:02:16,1,1023,31,28,0,0,0,0
2015-08-15 19:02:26,322,Sensor,INFO,2015-08-15 19:02:26,2,1023,32,26,0,0,0,0
2015-08-15 19:02:36,342,Sensor,INFO,2015-08-15 19:02:36,9,1023,30,26,0,0,0,0
2015-08-15 19:02:46,363,Sensor,INFO,2015-08-15 19:02:46,11,1023,31,25,0,0,0,0
2015-08-15 19:02:56,379,Sensor,INFO,2015-08-15 19:02:56,1,1023,31,26,0,0,0,0
2015-08-15 19:03:06,390,Sensor,INFO,2015-08-15 19:03:06,5,1023,30,31,0,0,0,0
2015-08-15 19:03:16,400,Sensor,INFO,2015-08-15 19:03:16,5,1023,25,29,0,0,0,0
2015-08-15 19:03:26,411,Sensor,INFO,2015-08-15 19:03:26,11,1023,27,28,0,0,0,0
2015-08-15 19:03:36,421,Sensor,INFO,2015-08-15 19:03:36,3,1023,25,28,0,0,0,0
2015-08-15 19:03:46,440,Sensor,INFO,2015-08-15 19:03:46,3,1023,29,27,0,0,0,0
2015-08-15 19:03:56,459,Sensor,INFO,2015-08-15 19:03:56,7,1023,28,26,0,0,0,0
2015-08-15 19:04:06,470,Sensor,INFO,2015-08-15 19:04:06,9,1023,34,32,0,0,0,0
2015-08-15 19:04:16,489,Sensor,INFO,2015-08-15 19:04:16,4,1023,26,29,0,0,0,0
2015-08-15 19:04:26,509,Sensor,INFO,2015-08-15 19:04:26,10,1023,25,25,0,0,0,0
2015-08-15 19:04:36,529,Sensor,INFO,2015-08-15 19:04:36,4,1023,31,34,0,0,0,0
2015-08-15 19:04:46,549,Sensor,INFO,2015-08-15 19:04:46,9,1023,28,34,0,0,0,0
2015-08-15 19:04:56,569,Sensor,INFO,2015-08-15 19:04:56,5,1023,27,34,0,0,0,0
2015-08-15 19:05:06,589,Sensor,INFO,2015-08-15 19:05:06,4,1023,33,28,0,0,0,0
2015-08-15 19:05:16,609,Sensor,INFO,2015-08-15 19:05:16,11,1023,30,30,0,0,0,0
2015-08-15 19:05:26,629,Sensor,INFO,2015-08-15 19:05:26,3,1023,25,32,0,0,0,0
2015-08-15 19:05:36,649,Sensor,INFO,2015-08-15 19:05:36,13,1023,34,33,0,0,0,0
2015-08-15 19:05:46,669,Sensor,INFO,2015-08-15 19:05:46,5,1023,25,34,0,0,0,0
2015-08-15 19:05:56,689,Sensor,INFO,2015-08-15 19:05:56,11,1023,26,33,0,0,0,0
2015-08-15 19:06:06,709,Sensor,INFO,2015-08-15 19:06:06,11,1023,25,29,0,0,0,0
2015-08-15 19:06:16,719,Sensor,INFO,2015-08-15 19:06:16,6,1023,31,25,0,0,0,0
2015-08-15 19:06:26,739,Sensor,INFO,2015-08-15 19:06:26,1,1023,34,33,0,0,0,0
2015-08-15 19:06:36,760,Sensor,INFO,2015-08-15 19:06:36,5,1023,27,27,0,0,0,0
2015-08-15 19:06:46,780,Sensor,INFO,2015-08-15 19:06:46,12,1023,32,26,0,0,0,0
2015-08-15 19:06:56,800,Sensor,INFO,2015-08-15 19:06:56,12,1023,31,34,0,0,0,0
2015-08-15 19:07:06,820,Sensor,INFO,2015-08-15 19:07:06,7,1023,33,30,0,0,0,0
2015-08-15 19:07:16,845,Sensor,INFO,2015-08-15 19:07:16,4,1023,28,32,0,0,0,0
2015-08-15 19:07:26,866,Sensor,INFO,2015-08-15 19:07:26,9,1023,29,29,0,0,0,0
2015-08-15 19:07:36,880,Sensor,INFO,2015-08-15 19:07:36,11,1023,25,28,0,0,0,0
2015-08-15 19:07:46,900,Sensor,INFO,2015-08-15 19:07:46,1,1023,33,34,0,0,0,0
2015-08-15 19:07:56,919,Sensor,INFO,2015-08-15 19:07:56,13,1023,30,28,0,0,0,0
2015-08-15 19:08:06,939,Sensor,INFO,2015-08-15 19:08:06,8,1023,29,32,0,0,0,0
2015-08-15 19:08:16,959,Sensor,INFO,2015-08-15 19:08:16,9,1023,26,27,0,0,0,0
2015-08-15 19:08:26,979,Sensor,INFO,2015-08-15 19:08:26,8,1023,32,29,0,0,0,0
2015-08-15 19:08:36,999,Sensor,INFO,2015-08-15 19:08:36,0,1023,31,30,0,0,0,0
2015-08-15 19:08:47,019,Sensor,INFO,2015-08-15 19:08:47,9,1023,25,27,0,0,0,0
2015-08-15 19:08:57,039,Sensor,INFO,2015-08-15 19:08:57,12,1023,25,28,0,0,0,0
2015-08-15 19:09:07,067,Sensor,INFO,2015-08-15 19:09:07,11,1023,33,33,0,0,0,0
2015-08-15 19:09:17,090,Sensor,INFO,2015-08-15 19:09:17,1,1023,27,26,0,0,0,0
2015-08-15 19:09:27,110,Sensor,INFO,2015-08-15 19:09:27,8,1023,30,30,0,0,0,0
2015-08-15 19:09:37,129,Sensor,INFO,2015-08-15 19:09:37,5,1023,29,29,0,0,0,0
2015-08-15 19:09:47,149,Sensor,INFO,2015-08-15 19:09:47,9,1023,33,33,0,0,0,0
2015-08-15 19:09:57,163,Sensor,INFO,2015-08-15 19:09:57,5,1023,33,33,0,0,0,0
2015-08-15 19:10:07,183,Sensor,INFO,2015-08-15 19:10:07,8,1023,28,26,0,0,0,0
2015-08-15 19:10:17,202,Sensor,INFO,2015-08-15 19:10:17,0,1023,29,30,0,0,0,0
2015-08-15 19:10:27,223,Sensor,INFO,2015-08-15 19:10:27,5,1023,31,29,0,0,0,0
2015-08-15 19:10:37,242,Sensor,INFO,2015-08-15 19:10:37,0,1023,32,30,0,0,0,0
2015-08-15 19:10:47,262,Sensor,INFO,2015-08-15 19:10:47,7,1023,28,31,0,0,0,0
2015-08-15 19:10:57,283,Sensor,INFO,2015-08-15 19:10:57,13,1023,31,32,0,0,0,0
2015-08-15 19:11:07,303,Sensor,INFO,2015-08-15 19:11:07,2,1023,27,32,0,0,0,0
2015-08-15 19:11:17,323,Sensor,INFO,2015-08-15 19:11:17,4,1023,31,28,0,0,0,0
2015-08-15 19:11:27,344,Sensor,INFO,2015-08-15 19:11:27,11,1023,26,29,0,0,0,0
2015-08-15 19:11:37,364,Sensor,INFO,2015-08-15 19:11:37,2,1023,29,30,0,0,0,0
2015-08-15 19:11:47,379,Sensor,INFO,2015-08-15 19:11:47,1,1023,28,32,0,0,0,0
2015-08-15 19:11:57,399,Sensor,INFO,2015-08-15 19:11:57,1,1023,28,31,0,0,0,0
2015-08-15 19:12:07,419,Sensor,INFO,2015-08-15 19:12:07,0,1023,26,32,0,0,0,0
2015-08-15 19:12:17,439,Sensor,INFO,2015-08-15 19:12:17,2,1023,25,27,0,0,0,0
2015-08-15 19:12:27,459,Sensor,INFO,2015-08-15 19:12:27,10,1023,34,32,0,0,0,0
2015-08-15 19:12:37,479,Sensor,INFO,2015-08-15 19:12:37,4,1023,32,30,0,0,0,0
2015-08-15 19:12:47,499,Sensor,INFO,2015-08-15 19:12:47,0,1023,31,30,0,0,0,0
2015-08-15 19:12:57,519,Sensor,INFO,2015-08-15 19:12:57,13,1023,30,32,0,0,0,0
2015-08-15 19:13:07,539,Sensor,INFO,2015-08-15 19:13:07,9,1023,26,26,0,0,0,0
2015-08-15 19:13:17,565,Sensor,INFO,2015-08-15 19:13:17,9,1023,26,30,0,0,0,0
2015-08-15 19:13:27,586,Sensor,INFO,2015-08-15 19:13:27,11,1023,29,28,0,0,0,0
2015-08-15 19:13:37,599,Sensor,INFO,2015-08-15 19:13:37,0,1023,28,34,0,0,0,0
2015-08-15 19:13:47,620,Sensor,INFO,2015-08-15 19:13:47,11,1023,27,25,0,0,0,0
2015-08-15 19:13:57,629,Sensor,INFO,2015-08-15 19:13:57,3,1023,34,27,0,0,0,0
2015-08-15 19:14:07,640,Sensor,INFO,2015-08-15 19:14:07,0,1023,34,29,0,0,0,0
2015-08-15 19:14:17,667,Sensor,INFO,2015-08-15 19:14:17,6,1023,31,34,0,0,0,0
2015-08-15 19:14:27,686,Sensor,INFO,2015-08-15 19:14:27,0,1023,33,33,0,0,0,0
2015-08-15 19:14:37,697,Sensor,INFO,2015-08-15 19:14:37,4,1023,31,27,0,0,0,0
2015-08-15 19:14:47,720,Sensor,INFO,2015-08-15 19:14:47,0,1023,33,26,0,0,0,0
2015-08-15 19:14:57,740,Sensor,INFO,2015-08-15 19:14:57,1,1023,30,32,0,0,0,0
2015-08-15 19:15:07,757,Sensor,INFO,2015-08-15 19:15:07,1,1023,34,33,0,0,0,0
2015-08-15 19:15:17,780,Sensor,INFO,2015-08-15 19:15:17,9,1023,30,26,0,0,0,0
2015-08-15 19:15:27,800,Sensor,INFO,2015-08-15 19:15:27,1,1023,27,27,0,0,0,0
2015-08-15 19:15:37,820,Sensor,INFO,2015-08-15 19:15:37,11,1023,29,28,0,0,0,0
2015-08-15 19:15:47,840,Sensor,INFO,2015-08-15 19:15:47,4,1023,26,31,0,0,0,0
2015-08-15 19:15:57,860,Sensor,INFO,2015-08-15 19:15:57,10,1023,28,29,0,0,0,0
2015-08-15 19:16:07,880,Sensor,INFO,2015-08-15 19:16:07,7,1023,26,29,0,0,0,0
2015-08-15 19:16:17,890,Sensor,INFO,2015-08-15 19:16:17,10,1023,34,30,0,0,0,0
2015-08-15 19:16:27,910,Sensor,INFO,2015-08-15 19:16:27,0,1023,27,27,0,0,0,0
2015-08-15 19:16:37,930,Sensor,INFO,2015-08-15 19:16:37,11,1023,34,28,0,0,0,0
2015-08-15 19:16:47,950,Sensor,INFO,2015-08-15 19:16:47,5,1023,25,34,0,0,0,0
2015-08-15 19:16:57,970,Sensor,INFO,2015-08-15 19:16:57,7,1023,29,34,0,0,0,0
2015-08-15 19:17:07,990,Sensor,INFO,2015-08-15 19:17:07,7,1023,34,28,0,0,0,0
2015-08-15 19:17:18,010,Sensor,INFO,2015-08-15 19:17:18,10,1023,30,32,0,0,0,0
2015-08-15 19:17:28,030,Sensor,INFO,2015-08-15 19:17:28,10,1023,25,34,0,0,0,0
2015-08-15 19:17:38,050,Sensor,INFO,2015-08-15 19:17:38,7,1023,28,31,0,0,0,0
2015-08-15 19:17:48,070,Sensor,INFO,2015-08-15 19:17:48,11,1023,25,30,0,0,0,0
2015-08-15 19:17:58,090,Sensor,INFO,2015-08-15 19:17:58,8,1023,29,26,0,0,0,0
2015-08-15 19:18:08,110,Sensor,INFO,2015-08-15 19:18:08,7,1023,28,28,0,0,0,0
2015-08-15 19:18:18,129,Sensor,INFO,2015-08-15 19:18:18,2,1023,28,26,0,0,0,0
2015-08-15 19:18:28,150,Sensor,INFO,2015-08-15 19:18:28,13,1023,32,34,0,0,0,0
2015-08-15 19:18:38,170,Sensor,INFO,2015-08-15 19:18:38,13,1023,34,27,0,0,0,0
2015-08-15 19:18:48,190,Sensor,INFO,2015-08-15 19:18:48,11,1023,25,26,0,0,0,0
2015-08-15 19:18:58,210,Sensor,INFO,2015-08-15 19:18:58,5,1023,26,28,0,0,0,0
2015-08-15 19:19:08,230,Sensor,INFO,2015-08-15 19:19:08,2,1023,25,29,0,0,0,0
2015-08-15 19:19:18,242,Sensor,INFO,2015-08-15 19:19:18,7,1023,33,27,0,0,0,0
2015-08-15 19:19:28,262,Sensor,INFO,2015-08-15 19:19:28,6,1023,31,30,0,0,0,0
2015-08-15 19:19:38,283,Sensor,INFO,2015-08-15 19:19:38,9,1023,27,27,0,0,0,0
2015-08-15 19:19:48,302,Sensor,INFO,2015-08-15 19:19:48,0,1023,31,25,0,0,0,0
2015-08-15 19:19:58,322,Sensor,INFO,2015-08-15 19:19:58,1,1023,33,30,0,0,0,0
2015-08-15 19:20:08,343,Sensor,INFO,2015-08-15 19:20:08,13,1023,28,28,0,0,0,0
2015-08-15 19:20:18,359,Sensor,INFO,2015-08-15 19:20:18,5,1023,33,27,0,0,0,0
2015-08-15 19:20:28,380,Sensor,INFO,2015-08-15 19:20:28,11,1023,27,26,0,0,0,0
2015-08-15 19:20:38,399,Sensor,INFO,2015-08-15 19:20:38,13,1023,30,32,0,0,0,0
2015-08-15 19:20:48,422,Sensor,INFO,2015-08-15 19:20:48,1,1023,32,26,0,0,0,0
2015-08-15 19:20:58,439,Sensor,INFO,2015-08-15 19:20:58,6,1023,25,31,0,0,0,0
2015-08-15 19:21:08,458,Sensor,INFO,2015-08-15 19:21:08,0,1023,26,34,0,0,0,0
2015-08-15 19:21:18,478,Sensor,INFO,2015-08-15 19:21:18,1,1023,29,25,0,0,0,0
2015-08-15 19:21:28,509,Sensor,INFO,2015-08-15 19:21:28,1,1023,25,33,0,0,0,0
2015-08-15 19:21:38,530,Sensor,INFO,2015-08-15 19:21:38,11,1023,25,32,0,0,0,0
2015-08-15 19:21:48,539,Sensor,INFO,2015-08-15 19:21:48,5,1023,32,34,0,0,0,0
2015-08-15 19:21:58,558,Sensor,INFO,2015-08-15 19:21:58,9,1023,27,28,0,0,0,0
2015-08-15 19:22:08,582,Sensor,INFO,2015-08-15 19:22:08,1,1023,34,34,0,0,0,0
2015-08-15 19:22:18,599,Sensor,INFO,2015-08-15 19:22:18,9,1023,34,34,0,0,0,0
2015-08-15 19:22:28,619,Sensor,INFO,2015-08-15 19:22:28,12,1023,33,30,0,0,0,0
2015-08-15 19:22:38,629,Sensor,INFO,2015-08-15 19:22:38,11,1023,32,30,0,0,0,0
2015-08-15 19:22:48,648,Sensor,INFO,2015-08-15 19:22:48,9,1023,29,30,0,0,0,0
